# FILE DATA
ID : MDRW2100026654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아빠 말에 지지 않는 성격과
P1 	: 분위기 즐겁게 하는 센스가
P1 	: 아주 대배우감이에요
P0 	: 지지 않는 성격 ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요!!!!!!!!!
P0 	: 더 자주자주 나왔으면 좋깄어요 ㅎ.ㅎ
P1 	: 우주가 학교 가고 대학 졸업하고 군대 다녀오고 교수들 퇴직할 때까지 시즌 방영 했으면 좋겠어요
P1 	: 슬의생 어디까지 정주행했나요?
P1 	: 저는 아직 시즌 1 11화? 보고 있는 중이에요
P0 	: 저는 다 봤어요! 매주 챙겨보고 있는 중입니닷 ^.^ !!
P1 	: 오 프로정주행러!
P1 	: 저도 놓치고 싶지 않은 맘 크긴한데
P1 	: 중간에 끊기면 다음화 기다리는게 힘들더라구요
P1 	: 그래서 완결 가까이되면 보는게 습관이 됐어요
P1 	: 근데 슬의생은 참기 힘들어서 결국 끝까지 보려고 정주행 중이에요
P1 	: 홍도와 윤복이 서사도 장난아니잖아요
P1 	: 처음엔 귀여웠는데 중간에 어머니 사연듣고 펑펑 울었다가 혼자 북치고 장구치고 했어요ㅋㅋㅋ
P0 	: 아 그니까요!!! ㅠ.ㅠㅠㅠㅠ 슬의생 정말 서사 만드는 거 하나는 기막힌 것 같아요
P0 	: 응답하라 시리즈들도 그랬고!
P1 	: 진짜 작가님 리스펙트에요ㅋㅋㅋ
P1 	: 어떻게 그런 스토리를 구상했는지 볼 때마다 감탄사 연발했어요ㅋㅋㅋ
P1 	: 응답하라 시리즈도 좋았죠
P1 	: 다 보진 못했는데 캐릭터가 하나 하나 살아있는게 좋았어요
P0 	: 맞아요! 서브 커플도 엄청 매력있잖아요!
P0 	: 전 응칠에서 보라 선우 커플 완전 좋아했거든요
P1 	: 보라서브 달달하쥬
P1 	: 서사맛집이잖아요
P1 	: 저는 덕선이랑 선우랑도 잘 어울린다 생각했어요
P1 	: 하지만 어울릴 수 없는 조합이 되었더라구요ㅋㅋ
P0 	: 앗 그니까요 ㅎ.ㅎ !!!!!
P0 	: &name2&은 어남택 어남류?
P1 	: 당연히 택이죠
P1 	: 웃는 얼굴에 누가 안넘어가요 8ㅁ8
P0 	: 아 -.- !!! 전 강경 어남류인데
P0 	: 하지만 택 귀여운 건 인정합니다.
P1 	: 강경ㅋㅋㅋ류도 덕선이에겐 진심이었죠
P1 	: 저도 처음엔 많이 왔다갔다 했어요ㅋㅋㅋ
P1 	: 결국 응원한건 택이었지만ㅋㅋㅋ
P0 	: 그 고백하는 장면 때 저 울었어요 ㅠ.^
P0 	: 장난으로 무마하는 장면
P1 	: 와이에무크라잉 8ㅁ8 정말요ㅠㅠㅠ
P1 	: 요새 챙겨보는 드라마는 있나요?
P0 	: 전 펜트하우스 챙겨보고 있고요! 마인이란 드라마랑 마우스 정주행 중이에요!
