# FILE DATA
ID : MDRW2100039349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 저 부어치킨 아시나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네!!!!
P1 	: 어제먹었는데 너무 맛있어서
P1 	: 드셔보셨어요??
P1 	: 저 어제 처음 먹어봤어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부어치킨 동네에 있어서 엄청 자주 먹었어요ㅋㅋㅋ
P0 	: 지금은 없어졌어요ㅠㅠㅜ
P0 	: 후라이드도 약간 매콤했던 것 같은데 맞나요?
P1 	: 그 스파이시? 그걸로 먹었나? 그게 약간 매콤 했어요
P1 	: 후라이드는 안먹어봤는데
P1 	: 바삭한게 너무 맛있더라구요
P1 	: 치즈볼도..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 치즈볼은 어디가 맛있는거 같으세요??
P0 	: 치즈볼은 bhc에서 한번밖에 안먹어봐서 잘 모르겠어요ㅜ
P0 	: 다른데도 궁금한데 혹시 괜찮은 곳 있나요?
P1 	: 음..체인점이...
P1 	: 어디가 있을까요.....
P1 	: 생각이 특별하게 나지 않는데
P1 	: 어떤거 좋아하세요?
P0 	: 음
P0 	: 교촌 bbq 푸라닭 저도 생각나는 치킨 브랜드가 없네요ㅋㅋㅋ
P0 	: 아 오늘 저녁은 꼭 치킨 먹어야겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그죠
P1 	: 저는 푸라닭 안먹어봤는데
P1 	: 어때요??
P0 	: 푸라닭 맛있는데 너무 짜요ㅋㅋㅋ
P0 	: 블랙알리오 이런건 좀 느끼하긴 해요ㅠㅜㅜㅠ
P1 	: 짜요??
P1 	: 오 그럼 푸라닭에서는 뭐 먹는게 좋을까요??
P0 	: 음
P0 	: 투움바 어쩌고 맛있었던 것 같아요
P0 	: 한번쯤 드셔보세요ㅎㅎㅎ!!
P1 	: 오 한번 시켜볼게요ㅎㅎㅎㅎ
