# FILE DATA
ID : MDRW2100032817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 넷플릭스로 보는거 있어요?
P1 	: 최근에는 추천 받는 작품만 보는 것 같아요
P1 	: 블랙미러나 투핫, 몇몇 영화들?
P1 	: &name1&님은 넷플 이용하시나요?
P0 	: 네! 저는 넷플이랑 왓챠 이용해요!
P0 	: 블랙미러 재미있나요??
P1 	: 블랙미러가 각 화마다 다 다른 내용이라서 저도 추천작만 봤어요 !
P0 	: 아 그렇군요?!
P0 	: 블랙미러도 많이들 추천해서 봐야겠다 싶더라고요
P0 	: 킹덤 보셨나요?
P1 	: 아 킹덤 봤죠 !!
P1 	: 최근에 나온 것까지 싹다 봤어요
P1 	: &name1&님도 보셨나요??
P0 	: 네!!
P0 	: 아신전 보셨어요?
P1 	: 아 아신전 봤죠 ㅠㅠ
P1 	: 마지막에 복수 하는거 진짜 좋았어요 !
P0 	: 아신전 보니까 진짜 전지현님 얼굴만 보이더라고요...
P1 	: 정말...
P0 	: 이제 킹덤 3에서는 주지훈 배두나 전지현 조합을 볼수있는건지 설레요ㅋㅋㅋ
P1 	: 아 빨리 나와줬으면 좋겠어요 ㅠㅠ
P1 	: 사실 이번에 아신전이 외전 영화로 나온다는 말 듣고 좀 속상했었어요
P1 	: 오래기다렸는데 2시간만 즐기면 끝이니까 ㅠㅠ
P1 	: 길게 시즌 하나 들고와줬으면 싶었어요 ㅠㅠ
P1 	: 다음에는 언제쯤 나올까요?
P0 	: 맞아요ㅜㅠ
P0 	: 아니 한 시즌은 만들어 주지ㅠㅠ
P0 	: 한시즌도 긴편이 아니라서 슬픈데 말이에요ㅠㅠ
P0 	: 다음 시즌3는 언제 나올지 감도 안잡혀요ㅠ
P1 	: 제 친구들도 다 이것만 기다리는 중입니다 ㅠㅠ
P1 	: 아 킹덤 보셨으면 혹 위쳐도 보셨나요??
P0 	: 아직 위쳐는 못봤어요ㅠㅠ 그거 예전에 엄청 홍보하지 않았나요??
P0 	: 넷플릭스에서 홍보하면 위쳐랑 안은영이 기억나요ㅋㅋㅋ
P1 	: 전통판타지인데 ! 잘생긴 남주와 여주가 있는 !
P1 	: 판타지 좋아하시면 추천 드려요 !
P0 	: 오 좋죠
P0 	: 잘생긴 남주와 여주라면 일단 봐야죠ㅋㅋㅋ
P0 	: 아 안은영은 보셨어요?
P1 	: 안은영은 보다가 중도하차 했어요
P1 	: 배우들이 연기를 정말 잘하더라구요
P1 	: &name1&님은 안 보셨나요??
P0 	: 저는 봤어요!
P0 	: 처음에는 하차할뻔했는데 보다보니까 재미있더라고요
P0 	: 하차하시게된 이유가 뭔가요?
P1 	: 중간까지 보다가 그냥 다른 흥미있는 걸로 넘어간 것 같아요
P1 	: 수상한... 선생님? 이랑 싸우는 것까지 본것 같아요!
P0 	: 아 거기 저도 거기서 하차할뻔했어요ㅋㅋㅋ
P0 	: 근데 이거 로맨스 있는 드라마인거 아셨나요?
P1 	: 아 그 남주? 같은 선생님이랑 묘~~~~~~~ 하게 뭔가 있던데
P1 	: 뒤에 그 내용이 나오나요??
P0 	: 마지막회에 약간 로맨스를 암시 하는...? 장면이 있고 끝나더라고요
