# FILE DATA
ID : MDRW2100006992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이쁘신 여자분들은 정말 많은데
P1 	: 참 이상해요...ㅎ
P0 	: 맞아요 길거리 커플보면 아니 저분이 왜 저런남자를 만나지? 하는 경우 많죠ㅋㅋㅋㅋ
P0 	: 아마 남들이보면 저희커플도 그럴듯
P1 	: 맞아요ㅋㅋㅋ 진짜 아니 저분이 왜? 왜왜??? 무슨 매력이 있는거지!싶어요
P0 	: 대부분이 이상형에서 외모는 일단 제외하고 보나봐요
P0 	: ㅋㅋㅋㅋ
P0 	: 아니 외모를 볼 수 있어야
P0 	: 이상형 조건에 넣지ㅜㅠ
P1 	: 대부분 콩깍지 때문에 남친 못생긴 거 인정 안 하시는데 &name1&님은 신기해요!
P1 	: ㅋㅋㅋ맞아요 외모보면 한국에선 못 만나요
P0 	: 아 전 2년 만나서 콩깍지 벗겨졌어요
P0 	: 지금도 가끔 보면 잘생겼는데
P0 	: 기본은 못생겨보여요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떨때 잘생겨보이세요?
P0 	: 그냥 가끔 보면 잘생겨보여요
P0 	: 가끔보면...
P1 	: &name1&님 되게 재밌으신 분 같아요
P1 	: 이거 하면서 웃은 거 처음이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래요? 근데 진짜 그래요
P0 	: 대부분은 못생겨보여요
P0 	: 술마시면 더 못생겨보임
P1 	: 전 술 마시면 주변 사람들 얼굴이 더 나아보이던데 큰일이에요ㅋㅋㅋ
P0 	: ㅋㅋㅋ아진짜요?
P0 	: 전..술마시면 이상하게 냉정해지던데
P0 	: 남자들 동태눈깔 우웩
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 멜로눈깔이랑 동태눈깔 구분 못 해요ㅋㅋㅋㅋ
P1 	: 싫어하면 다 동태고 좋으면 다 초롱초롱해보여요ㅋㅋㅋ
