# FILE DATA
ID : MDRW2100015122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
	  저녁 드셨어요?
P0 	: 아뇨 오늘 저녁은 밀크티로
P0 	: 한잔 마시니까 배부르네요
P0 	: &name2&님은요?
P1 	: 어머나ㅎ
	  전 배부른데도 저녁이라 순대국밥 먹으려 하고 있어요
P0 	: ㅋㅋ 순대국밥!
P0 	: 날씨랑 딱이네요
P1 	: 날씨 화창했는데 갑자기 비와서ㅎ뜨끈하니 좋을거같아요
P1 	: 밀크티 제조해드셨어요?
P1 	: 저 아는 동생이 밀크티 만들어 먹더라구요ㅎ
P0 	: 아뇨 페트병에 있는거
P0 	: 간단하게 마시려면 홍차우려서 우유랑 연유 넣으면 되는데
P1 	: ㅎㅎㅎ맛있죠ㅋ
P0 	: 본격적인 분들은 끓여서 짜고 내리고 하시더라구요
P0 	: 그렇게 까진 못할듯
P1 	: 그쵸 근데 막상 만들기 번거로워서 잘 안해져요ㅋ
P1 	: 밀크티 좋아하시나봐요
	  제조법은 알고 계시네요ㅎ
P1 	: 전 동생이 말할때까지 그리 준비물이 간단한지 몰랐어요ㅎ
P0 	: 네 차마시는 거 좋아해서 이것저것 보니까 알게되더라구요
P1 	: 오 그래서 저녁도 차로 한끼ㅎㅎ
P0 	: 이따 배고파서 야식먹겠죠?
P1 	: 전 찾아먹진않고 커피 맛 없어서 잘 안먹어서 카폐가면 쥬로 음료 먹게돼요ㅎ
P0 	: 근데 순대국밥하니까 급 뼈해장국 먹고파요
P1 	: 에이 드시지 마요
	  참아요
P1 	: 이왕 참은거낼 주중에 드세요
P0 	: 네! 낼 점심은 뼈해장국입니다 스포스포
P1 	: 참을수있길 바랄께요
P1 	: 전 저녁 다먹었어요ㅋㅋ
	  순대국밥이 진하게 맛나네요
P0 	: 음~ 맛있다니 다행이네요
