# FILE DATA
ID : MDRW2100030348
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 보시는거 좋아하세요?
P1 	: 운동은 최근에 올림픽에서 여자배구를 굉장히 즐겁게 봤어요
P1 	: &name1&님께서는 운동을 즐겨보시거나 하시나요?
P0 	: 앗 저도 여자배구 정말 손에 땀을 쥐며 봫어요
P0 	: 진짜 마지막에 질땐 너무 마음이 아팠어요..ㅠㅠ
P0 	: 다들 열심히하고 저렇게 잘하는데
P0 	: 진정한 명경기라는 생각이 들었어요
P1 	: 맞아요 ㅠ 정말 열심히 경기를 해주셔서 방송 안 해주는 경기도 다 찾아서 봤거든요
P0 	: 맞아요 저도요ㅠㅠ 진짜 마지막엔 넘 대단하고도 대단하다는 생가밖에 ㅠㅠ
P1 	: 잘 모르던 선수들도 이번에 완전 각인됐어요
P1 	: 도핑건이 빠르게 결과가 나오지 않아서 화가나기도 했구요 ㅠ
P0 	: 저도요!! 도핑.. 물건너 간거겠죠..ㅠ 저도 막판엔 그거만 바란거같아요..ㅠㅠ
P1 	: 아무래도 ㅠ ㅠ 우리 선수들 진짜 열심히 뛰었는데 ㅠㅠ
P1 	: 라바리니 감독님도 너무 귀여우시고
P1 	: 추가적으로 더 감독님을 해주셨으면 좋겠다고 생각했어요
P0 	: 앗맞아요 저도 감독님!! 진짜 인상깊어ㅛ는데 재계약 안하시겠죠..ㅠㅠ
P0 	: 이제야 안게 너무 아쉬워요
P0 	: 감독님 자체도 좋은사람인거 같은데 선수들이랑 캐미도 완전 좋아서요 ㅠㅠ
P1 	: 그쵸 ㅠ 집에 갔다가 생각해보시겠다고 했지만
P1 	: 연경언니 보고 오신 분이라 마저 해주실진 잘 모르겠어요 ㅠ
P0 	: 헐.. 이런... 너무 아쉽네요.. 진짜 김연경 선수.. 마지막이라고생각하면
P0 	: 너무 슬퍼져요
P0 	: 잡을수없는 사람이기에 더더욱..ㅠㅠ
P1 	: 좋은 선수라서 조금 더 보고 싶지만 그래서 못 잡는 마음이라 아쉬움마 가득해요 ㅠㅠ
P1 	: 조금만 더 빨리 알았다면 좋았을텐데 하고 생각한답니다 ㅠ
P0 	: 앗 저도요 전 남자배구는 옛날에 좀 보러다녔었는데
P0 	: 여자배구는 관심갖게된지 얼마 안돼서 너무 아쉬워요
P1 	: 남자배구를 보셨었군요! 어떻게 배구에 관심을 갖게 되셨나요??
