# FILE DATA
ID : MDRW2100013494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 막 우는데 애처롭고... 예뻐요!!(중요
P1 	: 와우.. 진짜 어메이징 하신 분이네요...
P1 	: 우는데 예쁘면 그 정려원 느낌인건가요..? 어케 우는데 예뻐 ㅠㅠ
P0 	: 이래서 얼굴이 중요하구나 느꼈죠
P0 	: 부럽다...
P1 	: 부럽네오 ㅠㅠ 아 맞아 그거 어떻게 생각하세요?
P1 	: 연인이 잘생기면 나려던 화도 눌러진다는 거
P0 	: 사실일거라 생각합니다
P0 	: 막 막 잘생긴 차은우 같은 사람이
P0 	: 미안해~~응? 이러면
P0 	: 아니야 내잘못이지!! 하겠죠ㅠ
P1 	: 아 방금 상상해봤는데 제 잘못인 거 같네요..
P1 	: 은우가 운다고 생각하면 .. 제가 망할년...
P0 	: 제 뺨을 이미 상상속에서 때렸습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 암요암요 외모로 이상형은 어떻게 되세요?
P0 	: 차은우 이야기해서인지 머리속은 이미 차은우입니다
P0 	: 저는 사실 잘 씻고만 다니면 될것같은데 귀여운사람?
P1 	: 저도 지금 우는 은우한테 챙겨줄 손수건이 한보따리네요..
P1 	: 은우처럼 생긴 남성이 잘 안 씻으시면 어떰가요!
P0 	: 그...
P0 	: 음
P0 	: 으음
P0 	: 와 희대의 난제
P0 	: 하루이틀 안씻는건 그럴수있지만
P0 	: 얼마나 안씻을까요
P0 	: 매우진지  ㅋㅋㄲ
P1 	: 음.. 어.. 머리는 지성인데 3일에 한번 샤워는 일주일에 한번 양치는 하루에 한번... 어떠세요
P0 	: 아...가능하신가요?
P1 	: 제가.. 결혼해서 매일 감겨주겠습니드... 그대신 결혼 갈겨!!!
P0 	: 저도 씻겨드릴수있어요
P0 	: 감지덕지죠
P1 	: 그럼 무뚝뚝한 차은우는 어떠신가요
P1 	: ㅎㅎㅎ
P0 	: 커버가능합니다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 제가 개그맨이 되어야죠
P1 	: 개그 코드 안 맞으면요 ??!!
P1 	: 똥오줌 이런 거 좋아하면요??!!
P1 	: (취향 말고 유아처럼...
P0 	: 저도 오늘부터 좋아해요 ㅋㅋ
P0 	: 끼ㅑ르륵 이러케 재밌을수가
P1 	: 연애관 어쩌면 중요하지 않을수도 ^^~?
P1 	: 저는 최근에 송강이 그렇게 잘생겨 보이더라구요
P1 	: 근데 메이킹 영상보고 좀 행동이 어려보여서 팍식...
P1 	: 외모도 한계가 있긴 있나바요 흑흑
P0 	: 천상계 외모는 취향이 없는것같아요
P0 	: 아니에요
P0 	: 실제로보면 다를거에요
P1 	: ㅋㅋㅋㅋㅋ 막상 실제로면 얼굴보기 바쁠 거 같긴해요 ^.,^...
P1 	: 범죄 말고 이런건 용납 안 된다라는 거 있으신가용?
P0 	: 폭력행위?
P0 	: 언어폭력 포함해서요
P1 	: 오우 그건 범죄에요 그것도 제외하면용??
P0 	: 사생활터치요 ㅋㅋㅋ
P0 	: 전 혼자만의 시간도 필요한 사람이라서
P0 	: 그런 부분은 서로 존중되었으면 좋을것같아요
P1 	: 암요암요 중요하져! 그럼 여기서 또 문제
P1 	: 은우가 24시간 붙어있으려고 하면여...?
P0 	: 앜ㅋㅋㅋ 저에게 왜이러세욬ㅋㅋㅋ
P0 	: 그래도 음 아마 안되지않을까요 연애초면 기뻐서 같이 있어도 시간지나면 안될것같기도하네요
P1 	: 후 드뎌 연애관을 깼군요 희열을 느낍니다
P0 	: 세상에나
P0 	: &name2&님 이런 사람 아니셨는데
P0 	: 착한&name2&님 어디가셨죠?
P1 	: 저 원래 이런 사람입니다 음하하하
P1 	: 또 하나 깨보져
P1 	: 법이 바껴서 은우의 5번째 부인이 될 수 있다면
P1 	: 어떡하실 거죠?!
P0 	: 아닠ㅋㅋ 이런곳에 희열 느끼지마세요
P0 	: 근데 생각보다 괜찮을수도.ㅈ..
P0 	: 적당한 사랑과 적당한 혼자시간이... 남편 차은우
P1 	: ㅋㅋㅋㅋㅋㅋ 저도 감지덕지 일 거 같긴 해요
