# FILE DATA
ID : MDRW2100031857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 호
P1 	: 고등학교때
P1 	: 저 ㄹㅇ 그냥 지나가는 롹커처럼하고다녔어요
P1 	: 고1때는 교복잘입었었는데
P1 	: 고2때부터 뭔가 학교가 만만해보이면서
P0 	: 와
P0 	: 지나가는 롹커라니
P0 	: 대박대박
P1 	: 고3때는 긴머리였어서
P0 	: 네네네네
P1 	: 롸커같았던
P1 	: 츄리닝과
P1 	: 쫄이를
P1 	: 냅다신고다녔습니다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자유로운 영혼이셨군요?!?!
P1 	: ㅋㅋㅋ그쵸
P1 	: 근데 와중에
P0 	: 이과면 별로 반에 사람도
P0 	: 없었을테니
P0 	: &name2&님 모르는 사람이 없었겠어요!
P1 	: 제가 선생님들께는 진짜 샤바샤바엄청해서
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허걱 선생님들과친했어요
P0 	: 아닠ㅋㅋㅋ 네네네
P1 	: 막 저희때는 폰 걷는 그런게있렀는데
P0 	: 와
P1 	: 제가 자처해서 하겠다고해서
P1 	: 매일아침마다 선생님하고 교무실올라갔는데
P0 	: 대박... 그걸 &name2&님이
P0 	: 학우들의
P0 	: 폰을 걷으신건가요
P0 	: 네네네
P1 	: ㅎㅎ넹
P0 	: 헠헠 가보자고
