# FILE DATA
ID : MDRW2100016339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 날씨가 서늘해졌어요
P0 	: 이제 가을인것같아요
P1 	: 네~! 이곳은 아직 덥지만
P1 	: 그래도 여름의 끝인거같아요
P0 	: 남부쪽이세요?
P1 	: 대프리카임돠 ㅎㅎ
P0 	: ㅋㅋㅋ 덥겠어요
P0 	: 몇일전에 비 많이왔죠?
P0 	: 번개가장난안던데
P1 	: 그나마 올여름은 살만햇어요ㅜ
P1 	: 대구는 동남아처럼 스콜 왓어요ㅜ
P0 	: 왠지 올여름더위는짧았던것같아요
P0 	: 대구 한번 가봤어요
P0 	: 여기는경기도예요!
P1 	: 가을이 좀더 길어주길 바라고있어요 ㅎㅎ
P0 	: 그랬으면좋겠어요!
P0 	: 가을은또 금방 지나가잖아요.
P0 	: 지구가  아파서ㅠ 기상이변이 진짜 심각해지는것같아요
P1 	: ㅠㅠ짧아서 아쉬워요ㅠㅠ
P1 	: 맞아요ㅜㅜㅜ사람이 제일 나쁨
P0 	: 맞아요ㅠ 그래두 나라별로 대책을세우고 있긴하니깐. .
P0 	: 요즘은 미세먼지는 좀 괜찮은것같아요
P1 	: 좋아하는 계절 잇으세요?
P0 	: 봄이요!
P0 	: 시작하는 느낌이좋아요
P1 	: 저는 여름 빼고 싹 다 좋아요
P1 	: 봄 좋죵
P0 	: ㅎㅎㅎ
P0 	: 여름이 너무덥죠ㅋㅋ
P1 	: 네ㅠㅠ힘드럿지만
P1 	: 이제 가을이니까
P1 	: 추석지나면 시원할꺼같아욤
P0 	: 작년에는추석까지 더웠던것같은데 올해는좀 나은것같아요
P1 	: 네ㅎㅎ
P1 	: 그래두
P1 	: 아직 비가 왓다갓다하니
P1 	: 우산 꼭 챙겨다니세용
P0 	: ㅎㅎ감사합니당
