# FILE DATA
ID : MDRW2100029650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 코로나 시국이라 공연이나 전시회 관람이 힘들죠
P1 	: 그 전엔 자주 다니셨나요?
P0 	: 아주 가끔 갔어요
P0 	: 그런데 지난주 금요일에
P0 	: 옥상달빛 공연에 당첨되서 아내랑 다녀왔어요
P1 	: 좋았겠어요
P1 	: 저도 당첨돼서 장윤정 콘서트 다녀온적 있었네요 코로나 전에
P0 	: 아내가 오랜만에 공연봐서 너무 좋아하더라고요
P0 	: 장윤정 재밌겄다
P0 	: 장윤정 좋아하세요?
P1 	: 트로트를 좋아해서 장윤정도 좋아해요
P1 	: 근데 사실 전 제 돈주고 공연간 적은 없어요
P1 	: 그정도의 애정은 없나봐요
P0 	: 아 그건 저도 그래요ㅎㅎ
P0 	: 기회되고 시간되면 공연 찾아가보고 하겠지만 무리해서 가고 그러진 않아요
P1 	: 공연 보는 거 자체는 좋아하지만.. 뭐 돈써가면서 문화생활을 즐길 정도는 아니고
P1 	: 그래도 기회가 되면 잡는 편이에요.. 좋긴 좋으니까
P0 	: 저도 비슷해요
P0 	: 기회되는거는 참여해서 관람하는 편이죠
P1 	: 예전에.. 명성황후 뮤지컬 봤는데 정말 좋더라구요
P1 	: 사람들이 돈주고 보는 이유를 좀 이해했어요
P0 	: 그쵸 뮤지컬 진짜 종합엔테테이먼트
P0 	: 저는 위키드 본 적 있는데
P0 	: 음악도 음악이지만
P0 	: 무대연출 정말 훌륭
P1 	: 네.. 그런데 그만큼 티켓가격이 만만치 않더라구요
P1 	: 전 누가 보여줘서 봤지 제 돈으로는 못봤을 거에요
P0 	: 근데 할인하는거 찾아보면 많아요
P0 	: 그런거 이용해서 보면 될 듯해요
