# FILE DATA
ID : MDRW2100002755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 요즘 무슨 게임해?
P1 	: 모바일 게임이라면 마이홈이랑 랜덤 다이스 많이 해
P0 	: 마이홈은 어떤 게임이야?
P1 	: 농사하고 가축 기르고
P1 	: 옷, 가구 만들고
P1 	: 캐릭터 꾸미는 게임?
P0 	: 재미있을거 같다
P0 	: 나는 그런 성장형 게임이 좋아
P0 	: 내가 컨트롤하는것보다
P0 	: 랜덤다이스는 어떤 게임이야?
P1 	: 이거는 운 게임?
P1 	: 주사위로 상대랑 싸우는건데
P1 	: 시간 잘가
P0 	: 혹시 모두의마블같은 게임이야?
P1 	: 아니 많이 달라
P1 	: 주사위로 싸운다는게
P1 	: 주사위에 능력이 있어서
P1 	: 그걸로 몹 무찌르는 거야
P0 	: 그거 재미있겠다
P0 	: 나도 게임 할까 싶다가도
P0 	: 시간 너무 쓸까봐 시작을 못해
P1 	: 맞아 나도 게임에 시간을 너무 써서
P1 	: 결국 삭제한 게임이 많아
P0 	: 그렇게 되더라 나도
P0 	: 게임을 하다보면 재밌는데
P0 	: 게임을 끄면 우울해짐
P0 	: 슬퍼
P1 	: 맞아 적당히 하는게 좋은데
P1 	: 그게 쉽지 않지
P0 	: 나중에 돈 많이 벌어서
P0 	: 게임 즐겁게 하고 살아야지
