# FILE DATA
ID : MDRW2100039012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아줌마가 이상해요
P0 	: 내가 보기엔
P0 	: 둘이 잘된다면
P1 	: 보기얼
P0 	: 엄빠소개부터해야하는데
P1 	: 잘되도 문제네
P0 	: 결혼식장 잡는댔나
P0 	: 그얘기한거보니
P1 	: 뭐고
P0 	: 둘째가
P1 	: 둘째가
P0 	: 식까지 잡아놓은여자가 있는데
P1 	: 헐
P1 	: 싫어서?
P0 	: 바람이든 무엇이든
P1 	: 최악이다
P0 	: 결격사유가 있어서
P0 	: 결혼이 취소가 되었고
P0 	: 여자만 오면 되는 상황에
P1 	: 다들 결혼하기 진짜 싫겠다
P0 	: 내칭구를 끌어들이려한건
P1 	: 아..그래서 첫째.
P0 	: 아닐까 하는
P1 	: 라도
P0 	: 내추측
P0 	: 그러니까
P1 	: 와
P0 	: 식장취소는안되고
P0 	: 여자만있음되니까
P1 	: 엄청난 얘기다..
P0 	: 둘째가 안되니 첫째라도
P1 	: 와...멘붕
P0 	: 만나보라는 소리가 나온게 아닐까
P1 	: 더 결혼하기 싫어진다
