# FILE DATA
ID : MDRW2100037238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 20대 초반 커플들은
P1 	: 거의 다 반반 내고 데이트 한대요
P1 	: 그런데 이상한 게
P0 	: 괜찮다는게 그냥적당히 직장만 있으면 다 괜찮대요
P1 	: 아니그니까요
P0 	: 여자가 꾸미는 돈도많이들고 손해에요
P1 	: 맞아요!!!
P1 	: 성병 걱정이라든지
P1 	: 저는 예전에 연애할 때
P1 	: 생리가 2주 넘게 늦어져서
P1 	: 엄청 걱정했거든요?
P1 	: 근데 전남친이 하는 말이
P0 	: 네 그래서요? 남자가 또 뻘짓하나요
P0 	: 네네
P1 	: 너가 걱정하니까 더 늦는거야
P1 	: 그렇게 걱정한다고 달라지는건 없어..
P0 	: 뭔 헛소리를 열심히 하네요
P1 	: 아니 왜 또 나쁜 말이래요
P1 	: 진짜 pregnant면 자기가 책임지겠대요
P1 	: 아니근데
P1 	: 출산 누가하나요
P1 	: 여자가 목숨걸고 하는건데
P0 	: 그런거도 그냥 무마하는 말일거라 생각해요
P0 	: 제말이요
P1 	: 아니그니까요
P1 	: 그리고 웃긴게
P0 	: 그남자랑 낳기싫은데 ㅋㅋㅋ
P1 	: 목숨 걸어서 낳아도 남편 성씨 따르잖아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그니까요 우월하지도 않은 유전자면서
