# FILE DATA
ID : MDRW2100014619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요근래 구매하고싶으신 물건이 있으세요?
P1 	: 음
P1 	: 저 이북리더기요!!
P1 	: 기존에 있던 게 구 버전이라 중고로 팔았더니 최신 버전으로 사고 싶도라구요
P0 	: 오 이북리더기!
P0 	: &name2&님은 리더기로 책 잘 읽으시나봐요!
P0 	: 저는 신문물로 책보기엔 아직 종이가 더 잘 읽히더라고요
P0 	: 이북리더기도 되게 종류가 다양하던데요!
P1 	: 종이가 좋은데 책을 사는 게 공간차지를 하니
P1 	: 어쩔 수 없이.... 선택하게 되었어요
P0 	: 아 그쵸 책은 나중에 처분하기도 애매?하더라고요
P0 	: 요즘엔 폐지로도 안가져가시는 추세라
P0 	: 그럼 최근 구매물건중에 가장 괜찮았던 제품은요~?
P1 	: 음..저는 스마트와치요!!
P1 	: 살까말까 진짜 고민했는데 넘 좋아요
P0 	: 오!! 갤럭시 쓰시나요 애플쓰시나요?
P0 	: 저는 체험용으로 미밴드 잠깐 썼었어유!! 원래 시계를 안차는 스타일이라
P1 	: 저는 일반 시계 착용하다가
P1 	: 넘 사고 싶어서 첨엔 미밴드 꼈는애 얜 금방 안 끼더라구요
P1 	: 근데 폰이렁 연동 잘 되는 거 쓰니간 더 잘 쓰고 있어요! 갤와치요
P0 	: 오 저 저번에 갤워치로 백신부작용 잡은 게시글을 본적있어서
P0 	: 시대가 좋아진..
P1 	: 와....
P1 	: 그런 것까지 알아내다니....
P1 	: 참....신기해요
P0 	: 그러니까요ㅋㅋ!!
P0 	: &name2&님은 어떤용도로 쓰시는거세요?
P1 	: 저는 전화를 잘 못 받아서
P1 	: 와치차면 바로 울리니깐 그 용도랑
P1 	: 운동할 때 얼마나 했는지 얼마나 많은 칼로리가 소모되었는지 보려고 샀는데
P1 	: 그거 두개로도 충분하더라구여
P0 	: 오 와치로 전화도 받을수있나용?
P0 	: 맞아요 칼로리소모 보는거 은근 좋은 용도더라고요
P0 	: 뿌듯함 증가같은..
P1 	: 전화도 가능해요! 하지먼 스피커폰처럼 되어..
