# FILE DATA
ID : MDRW2100040771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헤헤
P1 	: 그렇다면
P1 	: 막
P0 	: 은근히 저력이 있나봅니다.
P0 	: 네네
P1 	: 숨쉬는법도
P1 	: 배운다면서요
P1 	: 갈비뼈를 조이는?!
P1 	: 막그런?!
P0 	: 아 헐 헐
P0 	: 전 그런건 안하던데!
P1 	: 헉
P0 	: 아마 기구 필라테스라 그런걸까요?
P1 	: 오오오
P0 	: 아니면 1대 1수업이나
P0 	: 2대 1 수업에서는
P1 	: 오옹오그런거같네요
P0 	: 배울지도 모르겠네요,,,
P1 	: 크...
P0 	: 근데 필라테스 비싸서....
P1 	: 무섭네요
P0 	: 차마 그런 개인수업은... {emoji:☆}
P1 	: ㅋ큐ㅠ그쵸
P1 	: 저는 엄두도못내고있어요 일단 도수치료부터받아야할정도의 거북목이라
P0 	: 헐 저도 도수치료도 받고 있어요
P1 	: 헐
P0 	: 실비보험 든 걸로
P1 	: dobby..
P0 	: 저는 완전 일자목이에요!!!
P1 	: 흐옹
