# FILE DATA
ID : MDRW2100040153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 소니 니콘
P1 	: 캐논도 일본 건가?
P0 	: 와
P0 	: 카메라는
P0 	: 일본이진짜
P0 	: 대박이구나
P1 	: ㅇㅇㅇㅇㅇ 거기가 꽉 잡고 있지
P1 	: 그래서 한창 카메라 볼때
P1 	: 일본 가고 싶었음
P0 	: 아
P0 	: 그치
P1 	: 정작 일본 갔을 땐 목도리 사들고 왔지만
P0 	: 일본은아직도
P1 	: ㅇㅇㅇㅇ
P0 	: 카메라
P0 	: 많이쓰더라
P1 	: 그니까 신기했음
P0 	: 일회용카메라같은거
P0 	: ㅋㅋㅋㅋㅋㅋ목도리
P1 	: 추웠어
P0 	: ㅇ그목도리잘쓰고있음?
P0 	: 지금도
P0 	: ㅋㅋㅋㅋㅋ아니
P1 	: 아니 일단 내가 목도리를 잘 안함
P1 	: 겨울에 밖에 잘 안나감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭐야
P1 	: 쓰려고 노력은 함
P0 	: 왜산거야
P1 	: 그니까 그냥 거기가 너무 추워서 잠깐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 그리고 오기전에 돈키호테 들려서 너네 선물 사고
P0 	: 아그거
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 손거울
P0 	: 립밤
