# FILE DATA
ID : MDRW2100016113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 헤어스탈 바꾼적 있나여?
P1 	: 저번에
P1 	: 파마함했는데
P1 	: 저저번달인강
P1 	: 이제다풀려가여...ㅎㅎㅎㅎ
P1 	: 관리를 너무안했나바염
P0 	: 우왕 무슨 펌 햇었어여?
P1 	: 베이베 히피펌이라공
P1 	: 했는뎅
P1 	: 이뻤어요 나름 ㅋㅋㅋ
P1 	: 지금도 많이풀리긴했는데
P1 	: 좀 자연스런 웨이브~?
P0 	: 우왕ㅋㅋ 이름만 들어도 예쁘네영ㅋㅋ
P0 	: 지금 긴머리에영?
P1 	: 넹 엄청 길렀슘돳 ㅋㅋ
P0 	: 오 지금 어디까지 와요?
P1 	: 허리~??
P1 	: 언청길었움 ㅋㅋ
P0 	: 엥? 상상이 안간다
P0 	: 거의 단발머리만 오래 봤어서ㅋㅋ
P1 	: 아그르네 ㅋㅋㅋㅋ
P1 	: 나안그래도 머리잘 안자라는데 ㅋㅋ
P1 	: 그때도 잘았으니
P0 	: 히피펌이면 그 웨이브가
	  굵지 않고 엄청 빠글빠글하죵?
P1 	: 나왜 알람이.안왔죠;;??
P1 	: 넹 빠글빠글한데
P1 	: 베이비 히피펌은 뭔가 부드럽게??
P1 	: 부담스럽지않아요 ㅎㅎ
P0 	: 부담스럽지 않은 빠글이?
P0 	: 머리는 그냥 말려주면 되낭?
P1 	: 약간 꼬아서
P1 	: 말려두면 오래간다했는뎅
P1 	: 전 그냥말려버렸음ㅋㅋㅋㅋ...ㅎ
