# FILE DATA
ID : MDRW2100009452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애완동물 키우시나여?
P1 	: 아니오. 지금은 키우지 않아요.
	  반려동물 키우시나요?
P1 	: >아니요(오타입니다ㅠ
P0 	: 저도 어릴때 강아지요.. 
	  예전엔 뭐 키우셨었나요?
P0 	: 아...
P0 	: 좋아하는 동물은 없나여?
P1 	: 저는 금붕어 키웠어요!
P1 	: 지금은 보는건 다 좋아해요
P1 	: 어떤 강아지 키우셨나요?
P0 	: 하양말틸즈랑.. 요키셔테리어랑.ㅎㅎㅎ
P0 	: 털달린건 다 좋아하는편이에요..
P0 	: 강아지 유튜브 같은거도 보세요?
P1 	: 와 세상에 너무 귀여웠겠어요ㅎㅎ
P1 	: 저 강아지 유튜브는 조금 봐요
P1 	: 보시는 유튜브 있으세요?
P0 	: ㅋㅋㅋ 저는 고양이파라서.. ㅎㅎㅎ
P0 	: 크림히어로즈랑 일본쪽 고양이 봐용.. 
	  금붕어는 대형 수족관이엿나요?
P1 	: 저는 고양이는 쫀덕이네랑 양어장 고양이들 봐요!
P1 	: 금붕어는 작은 수조에서 키웠어요!
P0 	: ㅋㅋㅋ 금붕어도 이름 지어주고 그래요?
P1 	: 지어주긴 했는데 솔직히 말하면 누가 누군지 하나도 구분 못했어요
P1 	: 그냥 보이는대로 불렀어요ㅎㅎ
P0 	: ㅋㅋㅋ 아..
P1 	: 고양이 좋아하시면 키우실 생각도 있으세요?
P0 	: 주인도 구분 안되용?
P1 	: 그냥 하얀거 빨간거만 구분하고 다 똑같아보이더라고요ㅎㅎ
