# FILE DATA
ID : MDRW2100033621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 세탁기종류는 엘지아닐까요~~
P1 	: ㅎ근데 세탁기 삼성써요~
P0 	: 가전은 엘지인가요ㅎㅎ
P0 	: 회사동생 신혼가전으로 오브제로 쫙 뽑아더라구요
P1 	: 오~~~ 좋겠어요
P1 	: 고장이나야 바꿀텐데 다 한번씩 바꾼거라 몇년은 더 쓸듯해요
P0 	: 남친이  좋은회사라 직원할인도되고 ㅎ
P0 	: 2천만원 넘게산거같은데
P0 	: 할인이 많이됐더라구요
P1 	: 두고쓸꺼니 이쁘고 맘에드는거 사야겠더라구요
P0 	: 결혼은 내년5월인데 ㅋ 남자가먼저들어가살아서
P0 	: 넘일찍산거아닌가싶기도
P1 	: ㅋㅋ 혼자 살아요?
P1 	: 이거 붙여썼더니 나쁜말이래요
P1 	: 암튼 그거 위험한데~~~
P0 	: 네 먼저 들어가사는데
P0 	: 아직 가구는안사고 티비랑
P0 	: 우선 가전만 산듯요
P1 	: 제친구가 그렇게했다가 남자 바람나서 파혼했더라구요
P0 	: 헐
P1 	: 가전가구도 못빼왔데요
P0 	: 저런 ㅡㅡ
P1 	: 못가져가게했다고그랬나 치사스럽다고 두고왔다고 그런건지...
P0 	: 역시 식들어갈때까진 아무도모르는건가봐요
P1 	: 그럼요.  들어갔다가도 돌아나올판인데요
P0 	: 그러게요 신혼살림은 직전에 사는걸로ㅎㅎ
P1 	: ㅎㅎ
P1 	: 전 냉장고 얼음냉장고 사려고 계약했는데 사는집이 지하수라고ㅠ
