# FILE DATA
ID : MDRW2100042359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그러니까요 나도 나중에 알 면
P1 	: 속아 주는 척 해야지 했는데
P1 	: 바보같이 속아요
P0 	: 그래 잘 안됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋ
P0 	: 그러이 진심으로 속는다니까
P0 	: 속아 주는 게 아니고
P1 	: 그러니까요 그게 문제지요
P1 	: 이제는 말해주는 사람도 없어서
P1 	: 우리가 알 수도 없음
P0 	: ㅋㅋㅋㅋㄱ  웃기노
P1 	: 학교 안에서 뭔 일이 일어나는지
P0 	: 그래 선생님들은 진짜
P0 	: 뭐 애가 밥을 먹던지 말던지
P0 	: 우산을 가져가던지 말던지
P1 	: 그러니까요
P0 	: 아 뭐 신경을 안 쓰네
P1 	: 시간만 채우고 가면 되니까
P0 	: 어떻게 그렇게 무심할 수가 있지??
P0 	: 유치원이랑 차이가 너무 심한 거 같다
P1 	: 그러니까요 녹음기를 넣어놔야 되나
P0 	: 나도 진짜 그 생각 했다ㅋㅋㅋㄱㅋ
P0 	: 그래도 지금은 &name3&이 선생님 좋다고 하니까
P1 	: 언니가 살이 보내서 그래요
P1 	: 사립
P0 	: 괜찮은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 저 국공립 보내고 나면
P1 	: 내려놓습니다ㅋㅋㅋㅋ
P0 	: 그렇겠더라 정말
P1 	: 생일잔치를 했는지
P1 	: 파티를 했는지
