# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 씻고와떠!
P0 	: {share:file}
P0 	: 너허
P0 	: 그새 골아떨어지셨군
P0 	: 아쉽구먼
P0 	: 같이자고싶었는데
P0 	: 내사랑
P0 	: 오늘 고생많아어요
P0 	: 잘자요 사랑해요{emoji:❤}
P0 	: 냐냐
P0 	: 잠이덜깨서
P0 	: 예배끝나교
P0 	: 잤더
P0 	: 잘자고있나부네
P1 	: 냐냐 전화 계속 켜놓다가
P1 	: 아무소리도 안나길래
P1 	: 모지 자는건가 하고 끊었죠
P0 	: 오잉
P0 	: 그때씻으러간건뎅
P0 	: 안끊고 있었구나
P0 	: 몰라쪄
P1 	: 늉
P0 	: 쀼쀼
P1 	: {share:file}
P1 	: 뉴..
P0 	: ㄱㅋㅋㄱㅋㄱ아니
P0 	: 보내지말라구
P1 	: {share:file}
P1 	: 뉴?!
P0 	: 우씨
P1 	: {emoji}
P0 	: 놀리지마!
P1 	: 히히
P1 	: 보상으로
P1 	: 짱 귀여웅 토끼.줄게
P0 	: 뇨옹?
P1 	: {share:file}
P0 	: 안귀여워
P1 	: {share:file}
P1 	: 귀여운뎅!
P0 	: 시럿
P1 	: {emoji}
P1 	: 귀엽단마랴!
P0 	: 눈에해로워
P0 	: 안귀여워ㅡㅡ
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 그럼 자매품
P0 	: 갸앙
P0 	: 좋습니다
P1 	: 둘 다 토낀데여!
P0 	: 밑에토끼가
P0 	: 제취향이에요
P1 	: 저는 위에 토끼(수줍)
P0 	: 흥
P0 	: 시져
P1 	: 리듬타는 토깽이
P1 	: 기여어
P0 	: 흥
P1 	: 힣힣
P1 	: 내 소장품이 늘었다
P0 	: {emoji}
P1 	: {emoji}
P0 	: 뿌찌뿌찌
P1 	: 뿌찌빠찌
P0 	: 모해욤
P1 	: 누워서 아무것도 안하눈데여
P0 	: ㅋㄱㄱㄱㄱㄱ ㅋ
P0 	: 보여줘
P1 	: 시러!
P0 	: 보여줘
P0 	: 짝
P0 	: 보여줘
P0 	: 짝
P1 	: 실타꾸!
P0 	: 보
P0 	: 짝
P0 	: 보
P0 	: 짝
P0 	: 부여주
P0 	: 짝
P0 	: 부야조
P0 	: 짝
P0 	: 보고싶다
P0 	: 짝
P1 	: &name2&님이 로그아웃 하셨습니다.
P0 	: 오옷
P0 	: 로그아웃된 &name2&이다
P0 	: 보여줘
P1 	: 안보여죠
P1 	: 뿌에에엥
P0 	: ㅡㅡ
P1 	: {emoji}
P0 	: 안내놔?
P1 	: {share:photo}
P1 	: 흘
P1 	: 흥
P0 	: 갸아아아아아앙
P0 	: 행ㅡ브ㅡㄱ
P0 	: 넘나좋은것
P1 	: {emoji}
P1 	: 왜 조은고야
P0 	: 너니까{emoji:❤}
P1 	: 냐 (쑥스)
P1 	: &name1&는
P1 	: 점심먹어요?
P0 	: 먹어찌
P1 	: 그롬 2시까지 쉬는거야?
P0 	: 이제
P0 	: 찬양팀
P0 	: 시작해
P1 	: 냐냐 다뇨와
P0 	: {emoji}
P0 	: 뇨
P0 	: 온제끊었대
P1 	: 집들어갔을땡
P0 	: 옹냐
P0 	: 이제
P0 	: 호떡을
P0 	: 만들어볼거에여
P0 	: {share:file}
P0 	: 쨘
P0 	: 맛있게찌
P0 	: {share:file}
P0 	: {share:file}
P0 	: 으으으으으음
P0 	: 맛있쪄
P0 	: 자욤?
P1 	: 아녕
P0 	: 아녕
P1 	: 뇽
P0 	: 깼더?
P1 	: 아녀 안잤늠데여
P0 	: 엥
P0 	: 뭐했는데여
P1 	: 친구랑 걷기
P0 	: 어디룽
P1 	: 월드컵경기장
P0 	: 호에에엥
P0 	: 춥지않았나욤
P1 	: 떠들다보니까 시간가는줄 몰라서
P1 	: 괜찮았너욤
P0 	: 이요옹
P0 	: 무슨얘기해쪄요우리애기
P1 	: 남친이나 너나 교회다니는건 똑같은데
P1 	: 왜 그러냐고 했져
P0 	: 왜그러냐고?
P1 	: 농답입니더
P0 	: ..네?
P1 	: 농담이요
P0 	: 뭐
P0 	: 서운한게있군요
P0 	: 뭔가요
P1 	: 아녀 어플얘기한건데
P0 	: 그얘기만한거에요?
P1 	: 아니 넝담이랑게여
P0 	: 에에에엥
P0 	: 모야ㅠㅠㅠ
P1 	: 왜여
P0 	: 놀리지마요ㅠㅠㅠㅠ
P1 	: 신앙심이랑은 별갠가봐
P0 	: 어플이요...?
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 성경에서 배우자나 동반자를 배반하라곤 안할거아니에여
P0 	: 네...
P0 	: 제가 죄인입니다..
P0 	: 성경더읽고
P0 	: 더 깨우쳐서
P0 	: 배우자만 바라보는
P0 	: 올바른 남편이 되겠습니다
P1 	: 아녀..저 이제 종교 좀 불신들었어여..
P0 	: 으아...
P0 	: 저때문에..
P1 	: 차라리 무교가 나은 것 같애여
P0 	: 하아...
P0 	: 제가정말 못났네요..
P1 	: {emoji}
P0 	: 교회다닐
P0 	: 명분조차
P0 	: 다 차버렸네요..
P1 	: 저 종교다니는 친구들 인정해여
P1 	: 그냥 내 애인이면 좀 힘들구나 했을뿐입니다
P0 	: 제가다
P0 	: 망신 시켰네요
P1 	: 어플하는 유아부 선생님...
P0 	: 뉘우칩니다..
P1 	: 마침 그 친구도 유아부 선생님이라 생각이 많아지더라고여
P0 	: 네에..
P0 	: 배울게많아야되는데
P0 	: 모범이되지못하네요
P0 	: 부끄럽네요
P1 	: &name1&도 막
P1 	: 힘든 일 생기면 믿음이 부족해서라고 생각하나요
P0 	: 음?
P0 	: 그렇지않아요
P1 	: 그렇진않아여ㅡ
P0 	: 힘든일은 누구에게나 있는겁니다
P1 	: {emoji}
P0 	: 그걸
P0 	: 기독교인들은
P0 	: 믿음으로
P0 	: 극복하는거구요
P1 	: 믿는다고 달라지진 않지않아여?
P0 	: 네 맞아요
P0 	: 다들
P0 	: 거기서 좌절해요
P0 	: 어쩌면 믿는다는게
P0 	: 더 힘든일이거든요
P1 	: {emoji}
P0 	: 그래도
P0 	: 믿는건
P0 	: 그끝엔 행복과 평화가 있다고 믿기에
P0 	: 믿는거에요
P0 	: 그치만
P0 	: 저도 아직은
P0 	: 사실은
P0 	: 그렇게 믿겨지진않아요
P0 	: 설교를 하도들어서
P0 	: 이론적으로는
P0 	: 다알지만
P0 	: 마음으론
P0 	: 진심으론 믿겨지지 않는걸요
P0 	: 그래서 저는 그걸놓고 기도해요 항상
P0 	: 믿고싶은데 안믿겨진다구
P1 	: 뭐랄까..종교를 가짐으로써 자신의 마음이 좀 치유되고 버팀목이 생긴다 까지는 이해가 되는데
P0 	: 네
P1 	: 인생의 중심이 신이고 기도하면 행복해질 것이다 이건 나한테 주어진 시련이다 > 이해불가
P1 	: 랄까
P1 	: 구원받는다던지 죽어서 천국간다던지 이런게..?
P0 	: 엄...
P0 	: 어떤부분에서
P0 	: 이해가안간다는게
P0 	: 잘모르겠네요
P1 	: 예를 들어 &name1&는 무슨 일이 생겨도 일요일엔 교회를 가잖아요?
P0 	: 네
P1 	: 그것부터 무교인한텐 이해불가라서
P1 	: 전도나 행사도 그렇고
P0 	: 일단
P0 	: 음
P0 	: 친구는 뭐라던가요
P0 	: ?
P0 	: 어느정도 들었지않나요?
P1 	: 같은 종교인으로써 창피하다고 했죠
P0 	: 아아...
P0 	: 네..
P0 	: 왜 가는지는
P0 	: 못들었구나
P0 	: 어음..
P0 	: 얘기하자면 엄청 길어지는데
P0 	: 이따 잘때 전화할래요?
P1 	: {emoji}
P0 	: {share:file}
P0 	: 하핳
P0 	: 시간표짜고있었어서..{emoji:☆}
P0 	: 눈물
P1 	: 그와중에 사진
P1 	: 쭈굴이네 ㅋㅋㅋㅋ
P0 	: 한창
P0 	: 얼굴에 살올랐을때
P0 	: ㅠ
P0 	: {share:file}
P1 	: 괜차나 안경부터 보여
P0 	: 흉측하다흉측해
P1 	: 괜차나 실물이 더 못생긴거보다 나아
P0 	: ㅋㅋㄱㅋㄱㄱㄱㄱㄱㄱ ㄲ
P0 	: 그말인즉슨
P0 	: 사진 존못
P0 	: 크윽 팩폭에 아프당
P0 	: {share:file}
P0 	: 쭈굴이2
P1 	: 미스터빈..?
P0 	: 아니잠깐
P0 	: 이게문제가아니자나요
P0 	: 시간표..!!
P1 	: {emoji}
P1 	: 냐냐
P0 	: 뭘 들어야할지
P0 	: 막막데스
P1 	: 잘 모르겠지만 화이팅하세여
P0 	: 끄응
P0 	: 네...화이또
P1 	: 아직도 시간표 짜세여?
P0 	:  으암
P0 	: 머리터질거같아여
P0 	: 당장내일인데
P1 	: {emoji}
P1 	: 12시까지 해결 안되겠지
P0 	: 음
P0 	: 거의될거같아
P0 	: 대강
P0 	: 교양빼고해놨어요
P1 	: 넹 {emoji:👏}
P0 	: 느어어
P0 	: 일단
P0 	: 해놨어
P0 	: 문제는내일아침이안ㅠ
P0 	: 양치만 하고올게요!
P1 	: {emoji}
P1 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 일어낳ㄴ엉
P1 	: {emoji}
P1 	: 성공했구나
P0 	: ㅇㄷ어ㅡ어
P0 	: 잠이안깨
P1 	: 잠시 문을 열고 찬바람을 쐬버세요
P0 	: 으드ㅡ드드트
P0 	: 추어
P1 	: 추우니까
P1 	: 확 깹니다
P0 	: 이불이있는걸
P1 	: 이불 빼세요
P0 	: 가혹해ㅠㅠ
P1 	: 인생이란 가혹한 것..
P1 	: 노력없이는 수강신청도 없습니다!
P0 	: 후우
P0 	: 컴퓨터를켜볼까
P1 	: {emoji}
P1 	: 그리고 야동을 보는거됴?
P0 	: 냐?
P1 	: 모닝..
P0 	: 컴퓨터엔
P0 	: 없는걸
P1 	: 스트리밍
P0 	: 몰라
P1 	: 그러다 &name1&야 깼어?{emoji:😀}
P1 	: 하고 &name1&는 실시간으로
P0 	: 시이상에
P1 	: 들키게 되는데...
P1 	: 그가 보고 있는 영상은
P0 	: 와웅
P1 	: 엉덩이 초보 단련 이였다...
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: {emoji}
P0 	: 그놈의 엉덩이ㅋㅋㄱㄲ
P1 	: 영상으로 먼저 배움을 얻는거져
P0 	: 느어어어어엉
P0 	: 영어수강못했어ㅠㅠㅠㅠ
P0 	: {share:file}
P1 	: 화수에다다
P1 	: 몰아박았네여
P0 	: 심지어
P0 	: 전공밖에없답니다
P0 	: 수요일에
P1 	: 시상에
P0 	: 교양 선택과목 또 신청해야대
P0 	: ^^
P0 	: 하기싫타...{emoji:☆}
P1 	: 화수목으로 때려박는건가여
P0 	: 될수 있는대루..{emoji:☆}
P1 	: &affiliation& 이륜차 힘내여
P0 	: 이륜차는머에여
P1 	: {share:info}
P1 	: 부아아아아앙
P1 	: 한마디로 오토바이입니다
P0 	: ㅋㄱㄱㅋ그니까
P0 	: 제가왜
P0 	: 오도방구입닏카
P1 	: 화수목으로만 부아아아앙 하거든요
P0 	: ㅋㅋㄱㅋㄱㄱㄱ ㅋ
P1 	: {emoji}
P0 	: 월금도 추가될거야..
P0 	: 내일모레..
P1 	: {emoji}
P0 	: &name1& 제삿날
P1 	: 들을게 참 많네여
P0 	: 들어야되는건
P0 	: 영어빼고는 다했는데
P0 	: 나머지는 선택과목인데
P0 	: 학점채울라면..
P0 	: 어쩔수없이 들어야하는..
P0 	: 하아..
P1 	: 학점나비~한마리가~~
