# FILE DATA
ID : MDRW2100009832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제 오랜만에 런닝맨 봤더니 너무 재밋던데ㅋㅋ
P0 	: 오랜만에 보면 다 잼난거 같아요
P0 	: 저도  예전에 런님ㅇ낸 좋아했어요
P0 	: 예능은  전참시  나혼산봐요
P0 	: 런닝맨 한번 다시봐야겠어요
P0 	: 이상하게 코로나 시작후 런닝맨 이제 안하겠지 하고 안봤어요
P1 	: ㅋㅋㅋ저는ㅋㅋㅋ무한도전이랑 헷갈려서 끝난줄...
P1 	: ㅋㅋㅋㅋ저는 본방 챙겨보는거 없구 전부 다 유튜브 짤로 보거든요ㅋㅋㅋ
P0 	: 저도 끝난줄 알았어요 ㅋㅋ
P0 	: 저도요
P0 	: 요새 짤이 잼나요
P0 	: 다보긴 귀찮고 ㅋㅋ
P0 	: 한참 놀면 뭐하니 msg 빠져있었네요
P1 	: 저도ㅜㅜ
P1 	: 노래는 아직 열심히 듣구 있어요 명곡들...
P0 	: 저도요 바라만본다
P0 	: 막듣고 나온분들 경연 노래도 듣고요
P1 	: ㅋㅋㅋㅋ그 상상더하기였나요ㄱ
P0 	: 네 ㅎㅎ
P1 	: 그 노래도 원곡이랑 msg 분들 버전 둘다 좋아서
P1 	: 엄청 들어요ㅋㅋㅋㅋ
P0 	: 의외로 넘 잘 어울리고 좋았어요
P0 	: 밝고
P1 	: 그죠ㅋㅋㅋ당근 새 노래인줄 알았는데ㅋㅋㅋ
P1 	: 원곡이 그렇게 파릇파릇한 곡일 줄이야!
P0 	: 저도요 ㅎㅎ
P0 	: 빛을 못봤어요 ㅜㅜ
P1 	: ㅋㅋㅋ막 아저씨들 굵은 목소리랑 대지해서 듣는거 너므 재미있더라구요ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: 뭐든 비교가 잼나요 ㅎㅎ
P1 	: 그죠? 그러면서 아 팀이 안알려져서 죽는 좋은 노래들이 너무 많구나 싶기도 하구
P0 	: 그렇죠 그런분들 불쌍해요
P0 	: 딴기술도 없는데 인기 없음 해체되고
P0 	: 그렇게 다 묻히고 사라지나봐요
P0 	: 요번에 보석같은 곡 발견해서 넘좋았어요
P1 	: 롤린도 그렇고..운도 진짜 작용 많이하는거 같죠?
P0 	: 그럼요
P0 	: 세상에 그렇게 뜰줄 몰랐어요 ㅎㅎ
P0 	: 진짜 생활 어려웠던데
P0 	: 다음곡도 좋은곡 나옴 좋겠어요
P0 	: 전 내년 놀면 뭐하니 프로젝트 기대돼요
P0 	: 교보에서 하루종일 싹쓰리 노래 틀어줘요 ㅋㅋ
P0 	: 근데 들어도 지루하지 않고 계속 좋네요 ㅎㅎ
P1 	: 아 여름마다 그룹을 냈었나요? ㅋㅋㅋㅋ
P0 	: 네 ㅎㅎ
P0 	: 작년엔 싹쓰리
P1 	: 너무 반복되면 그것도 지루하겠지만ㅋㅋㅋ애번 새로운 기획으로 하니까 완전 재밋!
P0 	: 비 유재석 이효리요
P0 	: 네 완전 틀려요 ㅎㅎ
P1 	: 네네 그 환불원정대도 중간에 했잖아요ㅋㅋㅋ
P0 	: 환불원정대까지요 ㅎㅎ
P0 	: 그렇죠
P0 	: 싹쓰리 넘좋았어요
P0 	: 또 보고파요
P1 	: 저도 아직 찾아봅니다 효리가 넘 이뻐서...
P0 	: 그렇죠 ㅎㅎ
P0 	: 매력적이예요
P0 	: 담샘엔 그렇게 태어나고 싶네요
P0 	: 담생엔
P1 	: 핑클 멤버들이 다 대단했죠ㅋㅋㅋ
