# FILE DATA
ID : MDRW2100015108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 음료수 뭐좋아하세여
P1 	: 안녕하세요 ㅎㅎ
P1 	: 음 유자 음료수 레몬에이드요.
P0 	: 오 저도 그런류 좋아해요
P1 	: 새콤이로요
P0 	: 스벅 자몽허니블랙티도 좋아하시나요?
P0 	: 저둨ㅋ
P1 	: 네 ㅎㅎ
P1 	: 고런거 다좋아요
P1 	: 저 사실 음료먹으러 스벅가요 ㅋㅋ
P1 	: 커피아니고
P0 	: 저두 커피보단 역시 달콤한 음료가
P0 	: 이번에 새로나온 자허블비슷한 음료도 있던데
P0 	: 역시 자허블이 진리인거같아요
P1 	: 오 저도 그래요 ㅎㅎ
P0 	: ㅎㅎㅎ근데 자허블도 지점마다
P0 	: 와 진짜 맛없게 만드는 직원도 있더라구요
P0 	: 잘 보고 가야해서ㅠㅠ저번에 저 완전 맹탕 자허블먹었어요
P1 	: 맞아요 그게 하는사럼따러 틀리데요
P1 	: 저도요 ㅡㅡ
P0 	: ㅠㅠㅠㅠ 다른카페는 어디어디가세요
P1 	: 저 외곽에 개인카페요
P0 	: 오 개인카페 잘만 고르면 맛있더라구요
P0 	: 전 요새 레몬차 맛있는집 찾아서 종종가요
P1 	: 아 레몬차 넘좋아요
P1 	: 맞아요 전 자몽에이드요 ㅋㅋ
P0 	: 오 저두요
P0 	: 에이드는 진짜 다 맛있어요
P0 	: 초코류는 안좋아하세요?
P1 	: 좋아하죠
P1 	: 쪼코 케이크도 음료도
P0 	: 전 초코는 스벅 자바칩 젤 맛있던데
P0 	: 좋아하시나요?
P0 	: 전 그 특유의 맛이 있는게 좋아요
P1 	: 네 ㅎㅎ딸이랑 먹어요
P1 	: 저도요 ㅋㅋ
