# FILE DATA
ID : MDRW2100015602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 뭐드셨나요?ㅎㅎ
P0 	: 캡슐은 어디꺼 사드시나요?
P0 	: 오늘은 소고기국 먹었어요 ㅎ
P1 	: 맛있겠네용 ㅎㅎ
P1 	: 저는 오늘 피자먹었어용
P1 	: 피자나라치킨공주 아세요?
P0 	: 아뇨..맛있나요??
P0 	: 저도 시켜먹어봐야겠어요
P1 	: 오늘 처음 먹어봤는데
P1 	: 진짜 맛있어요ㅋㅋㅋ
P1 	: 포테이토 피자 좋아하시면 꼭 드셔보세요
P0 	: 오 네넵!
P0 	: 이름도 잼있어서 금방외웠어요
P0 	: 꼭 시켜볼께요
P1 	: 더블포테이토랑 반반치킨 세트로 먹으면 돼요ㅎㅎ
P1 	: 가격이 엄청싸서 신기해요
P0 	: 얼마인가요?
P0 	: 금요일에 시켜야겠어요^^
P1 	: 세트로 19800원이에요ㅎㅎ
P1 	: 엄청싸죠?
P0 	: 와 정말 착한 가격 이네요
P1 	: 요즘 피자한판이 2000원이넘는데
P1 	: 진짜 신기한 가격이에요ㅋㅋㅋ
P0 	: 그렇네요 ㅎ 배고프네요
P0 	: 피자 얘기하니
P1 	: 딱 야식 땡길 시간이긴 하네요 ㅋㅋㅋ
P1 	: 야식 자주 드세요?
P0 	: 야식은 잘안먹어요 
	  어느순간 속이 너무 안좋더라구요
