# FILE DATA
ID : MDRW2100014669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 곰표맥주같은 콜라보상품 구매해보셨나용?
P0 	: 곰표맥주는아니고 곰표 쿠션은 써봤어요
P0 	: 구입하신거있으세요?
P1 	: 오 곰표쿠션 어떠셨어요? 전 사본적은 없어요!!
P0 	: 밝게 표현되는편인것같아요!
P0 	: 커버력은 좀 약한데 밝기부분은 좋았어요.
P0 	: 곰표랑 어울린다고생각했어요
P0 	: 신박한물건들 콜라보해서 다양하게 나오더라구요
P1 	: 설명 들으니까 진짜 곰표랑 어울리네요!!ㅎㅎ
P1 	: 맞아요
P1 	: 신박한물건 콜라보하니까 광고도 잘되고
P1 	: 재밌는것같아요!!
P0 	: 아이디어가좋은 상품들은 재밌어요!
P0 	: 근데 브랜드랑 상품이 어울리면좋은데
P0 	: 너무 맥락없이 갖다붙이는것도 많아요
P1 	: 그쵸ㅜㅜ 그리고 먹으면 유해한 제품인데 식품이랑 콜라보하는건 위험한것같아요ㅜㅠ
P0 	: 바나나우유 바디워시였나?
P0 	: 그것도진짜귀엽기는한데
P0 	: 조금 위험할것같더라구요
P1 	: 헉 맞아요ㅠㅠ 애기들이랑 고령이신 분들은 진짜 마실수도 있는데 말이에요...!
P1 	: 그래서 정도껏 해야되는것 같아요
P0 	: 다른 콜라보제품 구입해본적 있으세요?
P1 	: 저는 없어요~!!ㅋㅋㅋ
P1 	: 그런거 구경만하고 잘안사게 되더라구요
P1 	: 근데 캐릭터가 귀여우면 확실히 인기는 많은거 같아요
P0 	: 맞아요.  한때유행일것같고ㅋㅋ
P0 	: 구경하는건재미있어요
P0 	: 뭔가신선하고ㅎㅎ
P1 	: ㅋㅋㅋㅋ그쵸 새롭고 신박해서 구경하는 재미가 쏠쏠해요
P0 	: 주제변경할까요?
P1 	: 네 좋아요~
