# FILE DATA
ID : MDRW2100030382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 학교는 어때 요즘?
P1 	: 전면등교래
P1 	: 가기싫어잉.
P0 	: 헐 우리는 그래도
P0 	: 이번 달은 원격이랑 등교 번갈아서 할거 같은..아닌가?
P1 	: 부럽다
P1 	: 우리는 수듄떨어진다고
P1 	: 전면한대
P0 	: 와우...너무 힘둘겠다...
P0 	: 프로그래밍인가 그건 아직도 그러니
P1 	: 프로그래밍?
P1 	: 아 컴그?
P1 	: 여전하지 바뀌겠냐
P0 	: ㅋㅋㅋㅋㅋㅋ 컴그의 늪에서 빠져나오지 못하...
P1 	: 적어도 내년까지는 그럴듯.........
P1 	: 으....
P1 	: 포토샵 이론을 모든 컴퓨터에 포토샵이 깔려있는 학교에서 수업할때가 아니라 서른명중 한명 컴퓨터에 있을까 말까한 온라인 수업때 한다니깐
P0 	: 왜 등교때 안함...? 놀라운걸..
P1 	: 내말이,,,
P0 	: 내년까지면 당신 졸업이잖아
P1 	: 등교땐 다짜고짜 포토샵 기출문제 풀라그럼
P1 	: 3학년땐 안하지 않을까 하는 작은 희망........
P0 	: 아하...
P1 	: 안했음 좋겠다
P0 	: 포토샵 기출문제 처음 들어본다...
P1 	: GTQ라고 자격증 시험인데
P1 	: 그게 90분인가? 안에 주어진 사진을 써서 이미지 만드는걸 네개를 해야해
P0 	: 오
P0 	: 어렵네ㅜㅜㅜ
P0 	: 하나도 아니고 4개...
P1 	: 근데 등교때는 포토샵 알려주지도 않아놓고 갑자기 하라그러질 않나
P1 	: 온라인때나 이론수업 하고 앉았고
P1 	: 시간절약이 최우선인데 한참을 삥 돌아가는 방식으로 설명하는 주제에
P1 	: 1학년하고는 엄청 비교해댐
P0 	: 헐...그게 학교니. ..
P0 	: 그냥 자습하는게 더 더움이 될듯
P1 	: 그니까...
