# FILE DATA
ID : MDRW2100030225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뮤지컬 보고싶어!!
P0 	: 뮤지컬!!!!!
P1 	: 나두 ㅎㅎ
P1 	: 뮤지컬 보러간적 잇어?
P0 	: 재밌겠다..
P0 	: 당연하지
P1 	: 몇살때?
P0 	: 학교에서 한 5번은본거같아
P0 	: 중딩때만 5번
P0 	: 중학교때 선생님들이 뮤지컬을 참 좋아하셨지
P1 	: 뮤지컬 공연장같은데 가봣어?
P0 	: 당근이지
P1 	: 오 ㅎㅎ
P0 	: 뒤에 세트같은거있는데
P0 	: 신기했어
P1 	: 뮤지컬은 확실히 영상으로 보는거랑
P0 	: 그리고 끝나고 막 사진찍어주시구
P1 	: 실물로 보는거랑 다르더라
P0 	: 얘기같은거 했는데 되게 재밌었어
P1 	: 오 ㅋㅋ 좋왓겟다
P0 	: 그렇더라구
P0 	: 그리고 참여도가 되게 높더라
P1 	: 어땟는데?
P0 	: 랜덤으로 한명씩 불러서
P0 	: 나와서 같이 춤춰
P0 	: 춤추거나 퀴즈같은거 풀고
P0 	: 그랬어
P1 	: 헐 ㅋㅋ 신기한 뮤지컬을 봣네
P1 	: 특이하당
