# FILE DATA
ID : MDRW2100047254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ혹시 데이트로망 같은거 있으세요?
P1 	: 쓰읍...
P1 	: 로망이라
P1 	: 한강에서..자전거..타기?
P0 	: 오 완전 좋아요우ㅠㅜ그리고 저녁쯤에 한강에서 치킨이랑 라면먹으면서 얘기하기ㅠ
P0 	: 생각만해도 행복하네욯ㅎ
P1 	: 헉 치킨이랑 라면..!!!!!@!
P1 	: &name1&님은 로망 있으신가요??
P0 	: ㅋㅋㅋㄲ전 소소한게 동네산책하고 동네맛집 돌아다니고 그런거요!
P0 	: 뭔가 둘만 아는 곳 만들어서 놀고싶네용ㅎㅎ
P1 	: 오오 아지트 같이 말이죠??
P1 	: 로맨틱 하네요
P1 	: 데이트하기 좋은 장소 있을까요
P0 	: 이제 날씨 안더워지면 올림픽공원에 피크닉 가면 좋을것같아요ㅋㅋ
P0 	: 돗자리에 누워있을수있고요
P1 	: 헉 진짜 가고싶네요
P1 	: 그 데이트 코스 라인에 피크닉 박스 빌려준다면서요
P1 	: 걍 돈만 내고 즐기면 되는 데이트
P0 	: 헐 진짜 대박이네
P0 	: 사람들 역시 장사하는거엔
P0 	: 머리 잘쓰넹노
P0 	: 머리잘쓰네요
P0 	: 편해서 좋겠어요
P1 	: 그니까요 돈된다하믄
P1 	: 글고 캠핑장도 가서 그냥 굽기만 하는 걸로 판대요
P1 	: 커플 캠핑 세트 이럼서
P0 	: 와 진짜 편하긴편하네요
P0 	: 역시 자본주의의 맛,,,
P0 	: 돈만 있으면 그런것만 하고 다니고싶을정도ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋ 아니 돈만있으믄
P0 	: 데이트도 돈있으면 할게 무궁무진해요ㅋㅋㅋㅋ
P1 	: 진짜 데이트 기상천외하게 할 게 많더라고요
P1 	: 그니꺼욬ㅋㅋㅋㅋ
