# FILE DATA
ID : MDRW2100031883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와이프는
P0 	: 그렇게 요즘에는 집안에 하는 사람 많다고 하더라고요
P1 	: 쉴틈이 없어요 ㅋㅋ
P1 	: 일주일에 동료랑  술한잔하기 어렵구요
P0 	: 맞아요 그러면 좀더 집안일 많이 하세요
P1 	: 무서워요
P1 	: 한번하면
P1 	: 열번한것처럼
P1 	: 뭐라하니까 ㅋㅋ
P1 	: 맨날 술묵는다그러고 ㅠ
P0 	: 그래서 솔직히 한 사람이 돈 벌고 한 사람이 집에서 일하고
P1 	: 들들 볶입니다
P0 	: 그게 애한테도 좋은 거 같거든요
P1 	: 네 맞아요
P1 	: 24개월까지는
P1 	: 그래야됩니다
P1 	: 내년에는
P0 	: 진짜 이론상으로는 남자 가장도 있고 여자 가장도 있고
P0 	: 남자 주부도 있고 여자 주부도 있고
P1 	: 여자가장이면 너무 좋죠
P0 	: 그러면 좋겠어요
P1 	: 월 500만되면
P0 	: 만약에 남자가 주부라고 해도 그게 쪽팔린게 아닌데
P1 	: 하나도 안쪽팔려요 ㅋㅋ
P0 	: 다들 집에서 일하는 거 폄하하니까
P1 	: 잘할 자신오 있는데
P0 	: 실제로 어머니 교실 같은데 나가면 남자는 못낀데요
P1 	: 저 잘할자신있는데 ㅋㅋ
P0 	: 학부모교실이겠죠;;;
P1 	: 바뀌지 않을까요?
