# FILE DATA
ID : MDRW2100005084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 어떤일을 하시나요??? 아니면 관심 분야!??
P1 	: 저는 교육 쪽에서 근무해요 ㅎㅎ
P1 	: 초등학생 친구들이요 ㅎㅎ
P0 	: 오오 교육계..!
P0 	: 멋진분이시네여!
P1 	: ㅎㅎ근데 적성과 맞지 않는거 같어서ㅠ
P1 	: 훌쩍대고 있습니다
P1 	: &name1&님은 어느 쪽 일하세요?
P0 	: 아고..! 왜요ㅠㅠ
P0 	: 저는 하던거 그만두고 ^^
P0 	: 시험준비하고있어요!
P1 	: 우와..~ 저도 하는 거 그만둘 수 있는 강단이 있음 좋겠는데
P1 	: 그럴 용기도 없어서ㅠ
P1 	: 생각보다 어린 친구들을 이해하기가.. 힘들더라고요 ㅎㅎ
P0 	: 그럴것같아요ㅠ 아이들 시선 맞추는게 참 쉽지않은 일이죠
P0 	: 주변에 아이들 가르치거나 상대하는 직업가진 친구들 진심으로 대단하다고 생각하고있어요
P1 	: 아이고 그렇게 말씀해주시니 감사해오ㅠㅠ
P1 	: 애들은 이쁜데
P1 	: 너무 박봉인 것 같아서...ㅋㅋㅋ
P0 	: 아아ㅠㅠㅠ 어떤 느낌인지 알 것 같아요
P0 	: 제 친구도 항상 애들에 대한 애정과 당장이라도 때려치고 싶은 마음 그 사이에서 왔다갔다하더라구요
P1 	: 헉 어떻게 그렇게 자세히 아시는지ㅜㅜ
P1 	: 연봉만 좀 올랐아도 행복할 텐데오..ㅋㅋ
P0 	: 후.. 연봉 올려죠라..!!!!
P0 	: 적게 힘들고 많이 버는 삶...!
P1 	: ㅠㅠㅠㅠㅠ진짜...ㅠㅠ
P1 	: 스트레스 없고 돈만 많은 삶...
P1 	: 살아보고싶네요..ㅎㅎ
P0 	: 진짜.. 우리 인생 화이팅입니다..!
