# FILE DATA
ID : MDRW2100001987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 가정입양이나 유기묘 입양할거에요!
P1 	: 펫샵 실태(?)를 알고나니까 참 그렇더라구요ㅠ
P0 	: 유기묘입양 좋지여 ㅠㅠㅠㅠㅠㅠ
P0 	: 고양이는 정말 종 상관없이 귀여우어요
P1 	: 맞아요!!
P1 	: 하지만 저는 그 중에서 코숏이 젤 귀엽더라구요 고등어랑 치즈냥이ㅠㅠ{emoji:♡}{emoji:♡}
P1 	: 친구가 예전에 코숏 고등어 애기 키운 적 있는데
P1 	: 와 진짜 요정이에요 요정
P1 	: 반대하셨던 부모님도 친구보다 더 좋아하셨다 하더라구요 ㅎㅎ
P0 	: 헐 저두요 치즈냥이.. 흐어.....
P0 	: 보통 부모님들 반대하고 나중에 더 사랑하게 되는 ㅎㅎ
P1 	: 치즈냥이ㅠㅠ{emoji:♡}
P1 	: 진짜 왜그러신지 모르겠어욬ㅋㅋ
P1 	: 울 햄찌도 처음에 이게 뭐냐고 했다가 더 좋아하셔서 저보다 햄찌를 챙기시고 하핳
P0 	: ㅋㅋㅋㅋ ㅋㅋㅋ 귀여움에 빠질 수 밖에 없는거죠 크크
P0 	: 정말 키우고싶네요 ㅠㅠㅠㅠ
P1 	: 저는 30대에는 키우는걸 목표로 하겠어요!! 여건도 되고 공부도 해서!
P1 	: 간식도 한껏 사고 병원비도 모으고 ㅠㅠ!
P1 	: 보험이 안되니까 병원비로 크게 나가니까요ㅠ
P0 	: &name2&님처럼 책임 가능할 때 키우는게 진짜 베스트같아요!!!!
P1 	: 맞아요!!
P1 	: 진짜 그냥 귀여워서 데려왔다가 그냥 버리는 인간들은
P1 	: 벌받아야해요
P1 	: 괴롭히는 인간들도
P0 	: 진심.. 저 그렁사람 정망 싫어합니다
P0 	: 동물 유기하는 사람들 후
P1 	: 진짜 처벌 쎄게 받아야하는데ㅠ 키우기 전에 반려동물을 기를 수 있는 자격(?) 이런거 있었으면 좋겠어요ㅠ
P1 	: 저번에 길가는데 비오는 저녁에 강아지가 위험하게 찻길로 가려고 하길래 사람들이랑 붙잡아서 혹여나 대문열린곳에거 나오진 않았을까 다 확인해보고 불러도보고 하다가 유기견보호소에 보낸적 있는데
P1 	: 칩도 없고 찾는사람도 없고.. 결국엔 강아지가 아팠는지 죽었다고 뜨더라구요..
P0 	: 헉 정말 좋은 일 하셨어요
P0 	: 헉 결국은.....
P0 	: 마음이 아프네요 .... 짐짜 유기는 왜하는지...
P1 	: 그거보고 아 정말 유기하는 사람들보면 더 열불나요ㅠ
P0 	: 저두요.....
