# FILE DATA
ID : MDRW2100027096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저를 자를까봐 걱정됩니다
P1 	: 아직 미혼이시죠?
P1 	: 미혼은 혼자 먹고싶은거 맘껏먹고
P1 	: 소주도 맘껏 마시고
P1 	: 안주도 내맘대로
P1 	: 그맛입니다!
P0 	: 아니ㅋ  님은 더 잘 드시잖아욧!
P0 	: 기만자 아닌가요ㅂㄷㅂㄷ
P1 	: 아닙니더 배우자 우선이라
P1 	: 전 해산물인데
P1 	: 와이픈 파스타 뭐 이런거
P1 	: 빵 같은거
P1 	: 음식 안맞아유 ㅋㅋㅋ
P0 	: 아하ㅎㅎ
P0 	: 라고 하기엔 연어솥밥 드셨잖아욧!
P1 	: 아 연어솥밥!
P1 	: 맞습니다 제가 잘못했네요 ㅎㅎ
P1 	: 백신 몇시에 맞으시나요?
P0 	: 지금 맞았어요!
P0 	: 이제 치과 갑니다ㅎ
P1 	: 헛 괜찮으신가요?
P0 	: 근데 너무 순식간이네요ㄷㄷ맞은 주사중 제일 짧음
P1 	: 화이자?
P0 	: 넹넝
P1 	: 아이고 고생하셨습니다
P1 	: 치과는 더 잘먹기 위해가시나요?
P0 	: ㅎㅎ 저 이 뽑은 날도 삼겹살 먹고
P0 	: 임플란트 한날 쌀국수 인스턴트 사다가 양파절임해 먹은 사람입니다
P0 	: 당근이죠!!
P1 	: ㅎㄷㄷ 삼겹살 진심이시군요!
P1 	: 당근도 드시나요?
P0 	: 이를 안 뽑은 쪽으로 먹으면 됨ㅎ
P0 	: 의외로ㅋ 채식을 안하는 건 아니에요
P0 	: 그저 사랑이 많이 작을 뿐이지
P0 	: 님은 당근 드시나요!
