# FILE DATA
ID : MDRW2100015609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 추가하는거도 있나요??
P1 	: 가격 얼마정도 플러스돼요?
P0 	: 황금올리브가 18,000
P0 	: 닭다리두개더 세트가 23,000
P0 	: 세트라서 황올+닭다리2+감튀 에요ㅋㅋ
P0 	: 5천원 플러스
P1 	: 오호 감튀까지 주면
P1 	: 5천원정도 괜찮네요ㅋㅋ
P1 	: 다음에 먹어봐야겠어요
P1 	: 치킨말고는 어떤 음식 좋아하세요?
P0 	: 떡볶이 좋아해요ㅋㅋ
P0 	: 피자도 좋아하구요:)
P0 	: &name2&님은요?
P1 	: 저도 떡볶이 좋아해요!
P1 	: 전 요새 로제 떡볶이 그거 먹어보고 싶더라구요
P1 	: 드셔보셨어요??
P0 	: 네:) 로제떡볶이 먹고나면
	  계속 생각나는 맛이에요
P1 	: 아 정말요?? 혹시 로제파스타랑은 다른맛이에요 비슷한가?
P0 	: 제 입맛에는
	  로제 파스타랑은
	  좀 다른 맛이었어요:)
P1 	: 오 한번 먹어봐야겠어요
P1 	: 혹시 브랜드 추천해주실수 있나요
P1 	: 전 맨날 죠스 떡볶이만 먹어봐서ㅋㅋ
P0 	: 저는 친구가 떡볶이 가게를 운영해서
	  달쫀에서 먹었는데 맛있더라구용
P1 	: 오오 달쫀이 체인점인가요?
P0 	: 네ㅋㅋ 달쫀도 체인이에요:)
P1 	: 아하ㅎㅎ 아 저 오늘 로제떡볶이 먹어봤어요!
P1 	: 달쫀은 못 멋어보고 동네에 새로생긴 집 있길래 먹어봤는데
P1 	: 매콤하고 안느끼해서 맛있더라구요!ㅎㅎ
P0 	: 안녕하세요:)
