# FILE DATA
ID : MDRW2100007488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비 왔어요?
P1 	: 네네
P1 	: 그쪽은요?
P0 	: 여긴 구멍 뚫린줄
P0 	: 진짜 미친듯이 퍼붓더라구요
P1 	: 태풍온다하더러고요
P0 	: 진짜요?
P1 	: 아니 여름 폭염 어제같은데
P1 	: 네네
P1 	: 태풍이래요 이게
P0 	: 누가 가을장마래서 장마인줄
P1 	: 엇 장마인가
P0 	: 진짜 더웠던거 엊그제같은데
P1 	: 그니까요 이제 제습기만 틀어야하는 때가 왔어요
P0 	: 그럼 장마&태풍이라고 해요
P1 	: 겨울이 무서워요
P1 	: 현자시네요
P0 	: 어떤점이요?
P0 	: 겨울 추워서?
P0 	: 아니면 음..
P0 	: 눈이 싫으신건가
P1 	: 엇 아뇨 추워서요
P1 	: 혹시 겨울 좋아하시나요
P0 	: 맞아요
P0 	: 여름보다는 나아요
P0 	: 전 더운게 더 싫어서ㅠ
P1 	: 맞아요
P1 	: 저도 여름보다는 겨울이 좋아욬ㅋㅋㅋ
P0 	: 그럼 눈이 좋아요 비가 좋아요
