# FILE DATA
ID : MDRW2100014832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음악 얘기가 나왔으니까 공연전시쪽으로 바꿔봤어요
P0 	: 저는 엄마가 뮤지컬을 되게 좋아하셔요
P0 	: 예전엔 한창 공연보러다닌다고 거의 매 주말을 뮤지컬 보는 데에 시간을 할애하셨었죠
P1 	: 오홍 ~~~ 저는  근처에 없어서 자주는 못갔어요
P0 	: 저희도 수도권쪽이라 거의 서울이나 성남... 뭐 이런 곳까지 이동해서 가시더라구요
P0 	: 저는 뮤지컬은 이래저래 티켓도 비싸고 흥미가 없어서 잘은 안보고 가끔 콘서트 보러 다녔어요 ㅋㅋ
P1 	: 전 오히려 콘서트를 못가본 ㅜㅠㅋ
P1 	: 축제때만 가수 본거 같아요 ㅎㅎㅎ
P0 	: 별 얘기도 없는데 나쁜말 썼다고 그러네여 이상한 심심이...
P0 	: 암튼 저는 콘서트장 분위기를 좋아하다보니깐 노래도 따라부르고 할 겸 가끔 가요
P0 	: 국내 밴드도 생각보다 좋아해서, 밴드 라이브도 들을겸요~
P1 	: 필터링 심히더라구요 ㅎㅎ
P1 	: 아 전  콘서트장은 안가보거 페스티벌은 가봣네여 ㅎㅎ
P0 	: 전 페스티벌을 못 가본 거 같아요
P0 	: 가보려고는 늘 해봤는데 갈 사람이 없어서 (ㅠㅠ)
P0 	: 뭔가 자리잡고 해야하니까 혼자 가기엔 너무 힘들 거 같은 느낌이랄까요
P1 	: 저ㅜ갔을땐 인디밴드 페스티벌이엿어서
P1 	: 장소가 독특했엇는데  그냥   벤치같은데 누어 듣거 그랫어요 ㅎㅎ
P1 	: 좌석 맡아서  듣고 그러진 않구요
P0 	: 봄이나 가을에 페스티벌 가기 딱 좋은데 말이죠....
P0 	: 이래저래 못하니까 하고싶어지는 게 많네용
P1 	: 저도요 ㅎㅎㅎ 집순이파인데
P1 	: 못나가게 하니 오히려 더 나가고 싶네여 ㅎㅎ
P0 	: 마자요 집순이어도 매번 집에만 있음 힘들어요
P0 	: 가끔씩 콧바람더 쐬어주고 해야지ㅋㅋ
P0 	: 저도 고터나 서울 여기저기 혼자 돌아다니는 거 은근 좋아하거든요 ㅋㅋ 박람회도 가구요
P1 	: 내의지로 안나가는건 좋은데
P1 	: 나가고 싶은데 못나가는 상황이니 그렇더라구요 ㅎㅎ
P0 	: 맞아요 원래 하지말라고 하면 더 하거싶잖아요 ㅋㅋ
P0 	: 청개구리가 되는 거 같아요
P0 	: 그래서 그런지 사람들도 거리두기 완화되면서 우롸라라락 하면서 다 나와가지구 다시 심해지구 ㅠㅜㅋㅋ
