# FILE DATA
ID : MDRW2100006731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼하셨어요?
P1 	: 아니요~
P0 	: 맞아요 결혼은 선택이지요
P1 	: ㅎㅎ 그쵸 요즘엔 결혼 안하는 사람들이 많아졌어요
P1 	: 언제 결혼하셨어요?
P0 	: 한 오년 된거 같아요
P0 	: 벌써 가물가물ㅋㅋ
P1 	: 헉 !
P1 	: 그정도면 신혼이시져 ><
P0 	: ㅎㅎ
P0 	: 결혼 생각은 없으세요?
P1 	: 아직은 따로 없어요 ㅎㅎ
P1 	: 헉 혹시 아기도 있으신가요?
P0 	: 네ㅎㅎ 신혼 지났죠ㅠ
P1 	: 헉 아기 너무 귀여울 것 같아요!!!!
P1 	: 저도 조카가 있는데 너무너무 귀여워요ㅠㅠ
P0 	: ㅎㅎ 아직 어린 조카인가봐요
P1 	: 네 이제 맘마 아빠 해요
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㄱㅋㄱㅋ
P0 	: 으아 두살?
P0 	: 젤 귀여울때네요
P1 	: 네네 맞아요
P1 	: 역시 부모님은 다르네요 바로 맞추시는ㅋㅋㅋㅋ
P1 	: 한번은 회사 직원들끼리 점심에 피크닉(?)을 나갔는데
P1 	: 유치원생들이 소풍을 왔더라구요
P1 	: 한 아이 나이를 추측해봤는데 자녀가 있는 대리님만 맞추셨어요ㅠㅠㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 키워봐야 아는
P0 	: 피크닉 아가들도 너무 귀엽죠?
P1 	: 네 진짜 너무 귀여웠어요
P1 	: 몇살이냐고 물어보니까 꼬물대면서 손가락으로 알려주더라구요 ㅋㅋ
