# FILE DATA
ID : MDRW2100008053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 요즘 운동하세요?
P0 	: 꾸준히 하는 운동은
	  숨쉬기 운동이구요
P0 	: 가끔씩 홈트 하는데
	  지속적으로는 안되네요ㅠ
P0 	: &name2&님은요?
P1 	: 한때는 땅끄부부 운동했었는데
P1 	: 왤케 요새 하기가싫져ㅜ
P0 	: 엇 저도 땅끄부부요ㅋㅋ
P0 	: 저도 집에서 혼자 해서 그런지
	  유지가 안되네요ㅠ
P1 	: 아니 그영상 그거 솔직히 십분짜리도많은뎅
P1 	: 왤케 하기싫져
P1 	: 드라마보면 한시간도 순삭인디 ㅋㅋ
P0 	: ㅋㅋ저도 가끔 새벽까지 넷플보다가
P0 	: 와 이시간까지 이러고 있으면서
	  그 10분 20분 운동은 안하냐 싶은 생각이ㅋㅋ
P1 	: 이래서 사람들이 그 비싼돈주고 피티를 받나 싶어요 ㅋㅋ
P0 	: ㅋㅋ 돈때문에라도 가는거겠죠?
P1 	: 근데 비싸도 너무 비싸더라고요
P1 	: 1회 4만원 5만원 ㄷㄷ
P0 	: 오? 그 정도면 저렴한거 아니에요
P0 	: 남편 pt했을때
	  회당 10만원이었던거 같은뎅
P1 	: 아 20회 이렇게 끊으면 100만원 이라더라고요
P1 	: 이벤드라면서
P1 	: 여긴 지방이기도하고욥
P0 	: 10만원도 이벤트가였는데ㅜㅜ
P0 	: 우리 돈번다고 생각하고
	  집에서라도 홈트로 뿌셔봅시다ㅠㅋㅋ
P1 	: 근데 홈트 넘하기싫어요
P1 	: 누가 시켜야하는 스타일인건가
P1 	: 재능교육이 필요하다는 ㅋㅋㅋ
P0 	: 자기의 일은 스스로 해야하는데 말이져
P0 	: 저는 재능교육 장기간 했는데도
P0 	: 왜 이런 어른으로 자란걸까요
P1 	: 전 그래서 그냥 정처없어 걸어요
P1 	: 그거라도 하자며 ㅋㅋ 흔히말하는 만보걷기
P0 	: 오 그럼 일일 일만보씩 하나요?
P1 	: 2만보도해요
P1 	: 근데 빨리 걸어야 운동된대여
P0 	: 그래도 그렇게라도
	  걸으니 좋은거 같아요:)
