# FILE DATA
ID : MDRW2100023409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 딸은 겁이많나봐요ㅎ
P1 	: 머리짜르는데 엄청 울어요ㅎ
P0 	: 많이 울어요?
P0 	: 아 5세 오빠더 울어요  ㅎㅎ
P1 	: 아빠닮아서ㅎ 내성적이고ㅎㅎ
P0 	: 애들은 100에 100은 싫어해여 ㅎㅎ
P1 	: ㅎㅎㅎ 다 우나봐요ㅎ
P1 	: 글쿤요ㅎ
P1 	: 근데 너무 우니깐 쨘해서 ㅠ
P1 	: 애기가 우는걸 못보겟어요ㅠ
P0 	: 아근데 여아들은 5살 이상되면 펌 할땐 안울어요 ㅎㅎ
P1 	: 뻔히 하고싶지않아서 때쓰는건줄 알면서도ㅎ
P0 	: 아이 울면 속상하죠  ㅎㅎ 맴찢
P1 	: 오 그렇군요ㅎ 5살이상되야지 펌할수있다고 하더라구요ㅎ
P1 	: 엄마는 안달애주거든요 그게 당연한건데
P0 	: 36개월 이상이면 되요~
P1 	: 전 너무 슬퍼서 몰래 안아주고 달래주고
P1 	: 훈육이 가장어려워요ㅠ
P0 	: 음 맞아요 ㅎㅎ
P1 	: 펌은 지금 해도되군요ㅎ
P0 	: 네네 ㅎㅎ  오빠어린이는 36개월때 한번 했어요 ㅎㅎㅎ
P1 	: 아마 제 딸은 제가 만만할꺼에요ㅎㅎ
P1 	: 우와ㅎ 귀여웠겟네요ㅎ
P0 	: 음  잘한다고 만만하진 않아요
P0 	: 이게 아이들이요
P0 	: 서열을 알아요
P1 	: 맞아요ㅎㅎ
P1 	: 서열ㅎ
P1 	: 아빠가 밑이죠ㅎㅎㅎㅎㅎ
P0 	: 음 그래서 만만히 볼수 잇죠
P1 	: 맨날 아빠! 아빠! 이거해봐요ㅎ
P1 	: 뽀뽀도 안해주고ㅎ 삐치고ㅎㅎ
P0 	: 음 그리고 편해서 그러기도 하구요
P1 	: 그래도 그모습이 얼마나 이쁜지ㅎㅎ 너무 행복해요ㅎ
P1 	: 편한가봐요ㅎ아마 엄마보다 절 더편하게생각할꺼 같애요ㅎ
