# FILE DATA
ID : MDRW2100009197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 겜 하시는거 있나요??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 돈스타브 사랑하죠
P1 	: 당신은...
P1 	: 그 느구죠 젤다?
P0 	: 링크거든요
P1 	: 일부러그랬어요
P0 	: 야숨 새로운 시리즈를 애타게 기다리고있어요
P0 	: 화나네
P1 	: 재밌다
P1 	: 뭐가 젤 재밌나요
P1 	: 저도 돈만있음 하고싶은
P0 	: 젤다 시리즈중에서요?
P0 	: 사실 전 야숨이랑 꿈섬밖에 안해봐서
P0 	: 찐젤다팬이라 할수없음... 야숨팬
P0 	: 야생의 숨결 자체가 재밌어요 스위치 있는 사람 모두에게 추천하는중
P1 	: 아 웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아요 이런건
P1 	: 많이하는게
P0 	: 시작하고 15분만에 재미없고 어렵다며 접었던 친구도
P1 	: 재밋더라고요 대게
P0 	: 한달뒤 플레이타임 100시간을 캡쳐해 보내주는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 이거 찐이네요
P1 	: 근데 좀 비싸던데
P1 	: 큰맘먹고사야해요
P0 	: ㅠ 맞죠... 4만얼만가
P0 	: 7만인가...
P1 	: 저랑 뿌요뿌요해요
P0 	: 가물가물
P0 	: ㅋㅋㅋㅋ
P1 	: 7만대엿던듯 ㅠㅠ
P0 	: 뿌요뿌요테트리스?
P0 	: 그냥 테트리스는 무료로 있길래 가끔하고있어요
P1 	: 네 뿌요쁘요 테트리스요
P1 	: pc랑 싸울때
P1 	: 진짜 잘해서 킹받아요
P1 	: 킹받아요가 된다니
P0 	: ㅋㅋㅋㅋ
P0 	: 왕받아요
P0 	: 그냥 테트리스랑 뭐가다른가요??
P1 	: 뿌요뿌요 안해보셨어요?
P1 	: 그것도 할수잇고
P1 	: 레벨진짜 많는데
P1 	: ...고수예요 진짜
P0 	: 아...뿌요뿌요안해봤어요
P0 	: 제가 많은게임들을 좋아하는데
P0 	: 오락실게임류를 잘 못해요...
P1 	: 이럴수가..
P1 	: 저는 오직 고전뿐인데..
