# FILE DATA
ID : MDRW2100016265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 처음이라 무슨 말 해야할지 모르겠네요... 저는 취준생이에요.
P1 	: 저도 처음 해봐요 ㅎㅎ
P1 	: 어느 쪽 준비하고 계세요~?
P0 	: 전공이 경영이라 그냥 평범하게 행정이나 회계 같은 사무직이요!
P0 	: 혹시 취업 하셨나요?
P1 	: 오 경영!! 네 저는 현재 회사원이예요
P0 	: 와! 부러워요ㅠㅠ
P0 	: 저도 얼른 취업했으면...ㅠㅠ
P1 	: 잘되실거에요!
P0 	: ㅎㅎ 감사합니다><*
P1 	: 어디든 워라밸이 중요한거 아시죠...
P0 	: 취업할 때 1순위로 고려하고 있는데...
P0 	: 여기가 지방이라 그런가 괜찮은 자리가 없네요 ㅠ.ㅠ
P1 	: 지방에 사시는군요..!!
P1 	: 요즘은 서울사는 것도 스펙이란 얘기도 있더라구요..
P1 	: 본가가 서울인 사람들 부러워요 
P0 	: 네! 아 서울 사는거 정말 부러워요...
P0 	: 혹시 상경하셨나요??
P1 	: 저는 서울은 아니고 장거리 출퇴근해요!!
P1 	: 회사가는길이 거의 여행길 ㅎㅎ
P0 	: 으아아 장거리 출퇴근 너무너무 힘들죠ㅠㅠㅠㅠ
P0 	: 저는 전에 인턴 편도 2시간 거리 갔는데
P0 	: 간신히 3개월 버티고 기간 끝나서 나왔어요ㅠ
P1 	: 헉 ㅠㅠ 정직원 전환 얘기 나왔는데 너무 멀어서 포기하신거에요?
P0 	: 아뇨아뇨ㅋㅋㅠㅠ 공기관 체험형 인턴이라 원래 3개월 기간제였어요!
P0 	: 채용 전환... 됐음 좋겠어요 헝 ㅠ.ㅠ
P1 	: 아아..!! 그래도 끈기있으신데요! 왕복 4시간 3개월 버티는거 쉬운 일 아니잖아요
P1 	: 진짜 어디가든 잘하실 것 같아요!
P0 	: 히히 감사합니다u.u*
P0 	: 장거리 출퇴근 현재 진행형 다니시는 분께 들으니까
P0 	: 민망하긴한데 ㅌㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ 사실 자화자찬이었던 것 (?)
P1 	: 장난이구 정말 대단하셔서 그래용 ㅎㅎ
P1 	: 저는 이미 회사에 코꿰여버려서..ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우리 둘 다 대단한 사람!!!! 히히
P1 	: 취업하시면 수도권으로 올라오시나요? 아님 본가 근처에서 취업 예정이신거에요?
P0 	: 음 공기관 쪽 가고 싶어서 아마 수도권은 힘들 것 같아요
P0 	: 서울교통공사 같은 곳 아닌 이상 지방을 많이 도니까!
P1 	: 아하 공기관은 보통 그렇죠
P0 	: 지방에서 나고 자라서 그런가
P0 	: 순환 근무 해도 여행하는 기분 나고
P0 	: 좋을 것 같아요!
P1 	: 헉 뭔가 그렇게 얘기하시니까 되게 좋은데요?!?!
P1 	: 돈받으면서 장기여행하기 !! ㅋㅋㅋ
P1 	: 제주도 1년살기처럼 ㅎㅎ
P0 	: 그쵸!!!
P0 	: 제주도 발령 나면 진짜 좋겠다
P0 	: 저 청주 살아서 근처에 공항 있거든요!!
P1 	: 오 그럼 본가 왔다갔다하기도 좋겠네요!
