# FILE DATA
ID : MDRW2100014565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 연애 얘기할래
P0 	: 듣고싶어
P1 	: 엥 갑자기?
P1 	: 난 먼가 요즘 여자애들은 다들 졸업도 하고 그러니까
P1 	: 애들이 연애한번 안하다가 졸업하고 취준하는걸 보면
P1 	: 연애는 그냥 타이밍 안맞고 맘도 안가고 그러면
P1 	: 진짜 안하는채로 시간이 쑥쑥 가는구나 싶어서 신기해 ㅋㅋㅋㅋ
P0 	: 응 타이밍안맞으면 연애안하고 쭉 가는거지
P0 	: 난 진짜 짝사랑도 제대로 해 본적이 없어서
P0 	: 모든 연애 얘기가 신기함
P0 	: 넌 이상형이 뭐야??
P1 	: 귀여운사람~ 그리고 얼굴에 점있는 참 좋아함 유구한 취향임 ㅋㅋ
P0 	: 난 그냥 사람얼굴에 큰 관심이 없어
P0 	: 그래서 남이 점있는것도 잘 몰라
P0 	: 난 그냥 깨끗해보이는 피부가 좋아
P1 	: 아 응..ㅋㅋㅋㅋㅋㅋㅋ 난 점 조아! 그리고 예쁜점은 딱 보이잖아
P0 	: 모르겠어
P0 	: 난 레길론 정도로 시강아니면 아무 생각업ㄱ음
P1 	: 미인점들! 고소영의 코점같은 아무튼현우도 눈위에 점잇는데 챠밍포인트란다ㅋㅋ 난 눈근처 점을 매우 조아함
P0 	: 아 박현우 눈 근처 점은 &name2&가 몇번말해서 기억해
P0 	: 고소영 코점도 너무 유명해서 아는거지 나같은 사람은 몰라..
P0 	: 올리비아핫세였나 눈색맞춰보세오하면
P0 	: 나는 모른다고ㅋㅋㅋㅌ큐ㅠ
P1 	: 앜ㅋㅋㅋㅋㅋ ㄱ..그렇군하... ㅠㅠ
P0 	: 다 눈썰미나 관심이 필요한거얌
P0 	: 일단 나는 점을 발견해도
P1 	: 마저 관심! 연애는 관심이지 이상형도 관심이야 데이트도 소개팅도 다 ㅋㅋ
P0 	: 아 얘는 여기에 점잇네?? 하규 까먹지
P0 	: 기억하지않오
P0 	: ㅇㅇ난 데이트는 이미 조아하는사람이니까 해보고싶은디
P0 	: 소개팅은 상상만해도 어색해서 못할것같아ㅋㅋㅋㅋㅋ
