# FILE DATA
ID : MDRW2100033452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 애들 학교 가나요
P1 	: 네 전면등교요
P0 	: 좀 낫겠네요
P0 	: 온라인 수업때문에 태블릿이라 노트북 엄청 팔렸다는데
P1 	: 그랬데요
P1 	: 없는친구는 폰으로 하는데 불편하죠
P1 	: 넘 오래 그리수업하니 살수밖에 없어요
P0 	: 나의 학교생활은 너무
P0 	: 오래전 이야기인데
P1 	: 네 어땠나요
P0 	: 학교 사랑ㅅ
P1 	: 네
P0 	: 학교사람
P1 	: 해보셔요 풀어라 플어라
P1 	: 네
P0 	: 아 기숙사 생활은 좋았어요
P0 	: 다른도시로 대학가서 그거하나는 좋았음
P1 	: 네 근데요?
P0 	: 프리덤!
P1 	: ㅋㅋ
P1 	: 자유를 달라
P0 	: 야식 엄청 시켜먹었던 기억이나요
P0 	: 기숙사 룸메랑
P1 	: 오 잼나게 지내셨네요
P0 	: 아 그러고보니 저희땐 방마다 전화가있었어요
P1 	: 알바 좀 하셔야 했겠는데요
P0 	: 와 진짜 추억돋아
P1 	: 야식 많이 먹으려면 ㅎㅎ
P1 	: 전화 와 오래전이더
P1 	: 요새 애들 전화 모르죠 ㅋㅋ
P0 	: 물론 다들 핸드폰 있던  시대지만
P0 	: 근데  그전화로
P0 	: 근데  그전화로
P0 	: 근데  그전화로
P0 	: 내몸이불타고있다
P1 	: 네
P0 	: 이런전화가와서
P1 	: ㅋㅋ푸하하 내몸이 불탄다니
P1 	: 무섭지만 웃기네요
P0 	: 순화 순화 ㅋㅋ
P0 	: 아니 무서운게 아니라
P0 	: 내몸이 간지럽다?ㅋㅋㅋ
P0 	: 너는 무얼 입고있느냐 여인네여 ㅋㅋ
P1 	: ㅋㅋ그런 미 녀석이
P1 	: 참나 좀 맞아야겠네요
P1 	: 변 태 인데요 ㅡㅡ
P1 	: 예전엔 전화로 이상한 전화 많았어요
P0 	: 그래서 없어졌었죠 ㅋ아련한 추억 ㅋㅋ
P1 	: 웃긴 녀석이네요
