# FILE DATA
ID : MDRW2100005802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 폰 뭐쓰시나요
P0 	: 저는 안드여서 이번 갤럭시 너무 갖고싶더라고요
P1 	: 저도 삼페 때문에 갤럭시파인데 플립 너무 귀엽더라구요
P1 	: 노트 쓰는데 갈아타고싶어요
P0 	: 헉 노트
P0 	: 노트 존중하며 버텻는데
P0 	: 이번 갤플립 대박나면서
P0 	: 노트 나올 가능성이 낮아졌다고 그러던데
P1 	: 폴드에 펜추가되면서 안나올것 같대요ㅠㅠ
P0 	: 노트 10 진짜 깔끔하고 이쁘잖아요
P0 	: 갤폴드 너무 잘나가도 문제다
P1 	: 맞아요 너무 슬퍼요.. 폴드랑 플립중에 어떤게 더 마음에 드세요?
P0 	: 전 플립.
P0 	: 이쁘기만 하면 된다파인데
P0 	: 베터리가 너무 용량이 적더라고요
P0 	: 근데 이쁘니까 갖고싶어요
P1 	: 맞아요 보조매터리 어차피 드니까~
P1 	: 그리고 폰꾸가 너무 재밌어보여요
P0 	: 맞아요ㅠㅠㅠ
P0 	: &name2&은 폴드파인가요
P0 	: 저는 사실 노트 나오면 바꾸려고 버텻는데...하..
P0 	: 사실 접히면 저같이 한 폰 박살날때까지 오래쓰는 사람은....하...
P1 	: 저 ㅣ는 폴드 크고 무거워서 못들구 다니겠어요..
P1 	: 저도 노트 기다렸는데ㅠㅠ 바닥 타일에 맨날 내던져도 괜찮을지 모르겠어서 접히는거 사기 무서워요
P0 	: 저도요 흥행 너무 축하하고 플립 저도 너무 갖고싶어서 만지작거리면
P0 	: 그 접히는거 때문에 계속 걸려욬ㅋㅋㅋㅋㅋ
P0 	: 한 플립 6쯤이면 저같은 막쓰는 사람도 괜찮지 않을까
P1 	: ㅋㅋㅋㅋ아 기다리면 발전 할까요?
P0 	: 기대중입니다
P1 	: 저도 친구들 액정수리하는거 구경하다 바꿔야겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 액정비용만 몇십마넌이라구여..!
P0 	: 노트는 고장도 안나는데..!!!
P0 	: 엘지도 고장은 안나는데 이제 엘지는 없고..!!
P1 	: 으아악 무서워
P1 	: 모시고 다녀야하나
P0 	: 근데 너무 이뻐요
P0 	: 내애기 보소 이러면서
P1 	: 아니 근데 그건 맞아요
P0 	: 자랑하며 다니기
P1 	: 케이스 종류 엄청 많던데 혹시 보셨어요?
P0 	: 진짜 뫼비우스의 띠죠
P1 	: 공식케이스가 무슨 몇십개가
P0 	: 헉맞아요 하 이번 흥행에 케이스도 한몫했다고 봐요
P0 	: 그 스트랩 너어어어무 이쁘죠
P1 	: 노티드 완전 좋아하는데~
P1 	: 폰도 안샀으면서 케이스 사고싶어진다니까요
