# FILE DATA
ID : MDRW2100040532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 안녕하세요
	  저녁 드셨나요?
P1 	: 네네!  김치찜을먹었어요!  ㅎㅎ 
	  저녁 어떤거 드셨나용!
P0 	: 저는 곱창 먹었어요
P0 	: 김치찜은 직접 만드신건가요?
P1 	: 오호!  오늘 저녁 곱창 많이들 드시네요 ㅋㅋㅋ
P1 	: 엄마표입니다..{emoji:♡}ㅎㅎㅎ
P1 	: 저는 똥손....;-;
P0 	: 그렇군요ㅎㅎㅎ
	  그럼 좋아하시는 음식 있으신가요?
P1 	: 저는 햄버거나 샌드위치 요런거좋아해요ㅎㅎㅎ분식도요! (저렴한거위주..ㅋㅋ)
	  
	  어떤거좋아하세용?
P0 	: 저는 떡볶이요ㅋㅋㅋ
P0 	: 분식 어떤 브랜드 분식 좋아하시나요
P0 	: ???
P1 	: 헐 떡볶이!!!!! 최고죠..-////-{emoji:♡}
	  웬만하면안가리는데 떡볶이는.. 저 신전 좋아해요!ㅎㅎ  맛있는 브랜드 아시는곳있나요?ㅎㅎ
P0 	: 저도 그냥 엽떡 좋아해요ㅋㅋㅋㅋ
P0 	: 신전 매운맛 어느정도로 드시나요?
P1 	: 아 엽떡좋아하시면 매운거 엄청 잘드시는거아닌가요 @ㅁ@!!
P1 	: 저 예전엔 무조건 매운맛이었는데 이젠 순한맛먹어요ㅋㅋㄱㅜㅜ
P1 	: 맵찔이가되었어요..
P0 	: 저도 잘 먹어야 안매운맛이에요
	  매운 거 잘 못먹는 데 그냥 먹는거예요ㅋㅋㅋㅋ
P0 	: 그럼 신전에서는 순한맛을 드시나요?
P1 	: 네네ㅋㅋㅋ 근데 막 스트레스받아서 매운거먹고 돌아버리고싶다!!!이럴땐 매운맛먹습니다ㅋㅋㄱㄲ
P0 	: 그렇군요ㅋㅋㅋㅋㅋㅋ
