# FILE DATA
ID : MDRW2100047664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 허름한찐맛집vs인테리어이쁘고 플레이팅이쁘고 맛평타 맛집? 어떠세요?
P0 	: 당연히 전자요!!
P0 	: 전 sns도 안하는걸요!
P0 	: &name2&님은요?
P1 	: 와우!!!!
P1 	: 전 사실둘다좋긴해요ㅋㅋㅋㅋ
P1 	: 전 이쁜음식도좋아하거든요
P1 	: 맛이조금덜하더라도요
P0 	: 제가 해산물 대창곱창 이런걸 좋아해서
P0 	: 어떻게 플레이팅해도 한계가ㅜ
P0 	: 이쁜 음식이면 주로 디저트류일까요?
P1 	: ㅋㅋㅋㅋ저도 해산물좋아해요
P1 	: 으음 그
P1 	: 예를들어
P1 	: 조개구이집도 그냥 이렇게?? 휘뚜루마뚜루?!! 나오는데가있고
P1 	: 오이도에 청춘조개라고
P1 	: 사진찍으면 좀 이쁘게???!
P1 	: 나오는곳이 있는데 그런걸좋아해욬ㅋㅋㅋ
P0 	: 오이도 청춘조개 검색 들어갑니다ㅎㅎ
P0 	: 아 그러고보니 최근 전어회 먹은 회집이 플레이팅이 이쁘더라고요
P1 	: 어딘가요
P1 	: 그런곳은 사랑입니다
P0 	: 전어회는 흩뿌려 놓는 경우가 많은데 한마리 한마리 가지런히 회떠서 배달왔더라고요
P0 	: 그냥 칼솜씨가 좋으시군 했는데 그러고보니ㅎㅎ
P0 	: 꽃피는 횟집이라고 있는데
P0 	: 생각해보니 회케이크도 파는 곳이에요ㅎㅎ
P0 	: 아 꽃피는 바다네요
P1 	: 와우...저 사진보고왔어요
P1 	: ㄷㄷㄷㄷ거의살아있는전어같네요ㄷㄷ대단하시네요
P1 	: 저근데...
P1 	: 회킬러인데
P1 	: 전어회는 한번도안먹어봤네요
	  전어회는
P1 	: 무슨맛인가요?!!!!!
P0 	: 고소하고 맛이 흰살생선보다 진해요
P0 	: 병어회는 드셔보셨나요
P1 	: 병어회도 한번도요ㅠ
P1 	: 이런
P1 	: 그런건한번도안먹어봤네요
P0 	: 기름진맛이 살짝 그과인데
P0 	: 비유할 맛이 없네요ㅜ
P0 	: 고등어회 이런것과도 다른 계열이라
P0 	: 올 가을에 한번 도전해보세요!
P1 	: 고등어회는 먹어봤네요 
P1 	: 안그래도 친구가 전어회엄청먹더라고요ㅋㅋㅋ
P1 	: 뼈씹히는거맞죠?
P0 	: 네네ㅎ
P0 	: 세꼬시로 안먹어도 되는데요
P0 	: 사실 뼈가 존재감이 그리 없는 편이라.ㅎ
P0 	: 더 고소한 맛을 느끼려면 세꼬시쪽을 강추해요
