# FILE DATA
ID : MDRW2100027496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 잘 산템 있나요
P1 	: 저는 비타민C?
P1 	: 먹으면 피로 덜해서 좋더라구요
P0 	: 오 비타민씨 전 고려은단꺼 먹어요
P1 	: 어 저도 ㅋㅋㅋ 고려은단이 제일 믿음직하죠
P1 	: 종합비타민도 먹어봤는데 비타민씨가 더 효과가 즉빵인거 같았어요
P0 	: 맞아요 아하 저도 한알 먹어여겠다
P1 	: 지금 먹고 오세요 ㅎㅎ
P1 	: 뭐 사신거 있으신가요?
P0 	: 저는 구두 기다리고있슴다 로퍼
P1 	: 오~ 무슨 색이에요?
P0 	: 브라운 구매했어요
P0 	: 아이보리가 이쁜데 때탈까봐ㅠㅠ
P1 	: 크... 아쉽지만 그래도 좋은 선택이네요
P1 	: 브라운이 무난하고 좋죠!! 잘어울리실거예요
P0 	: 또 다른거 사료고 준비중
P1 	: ㅋㅋㅋㅋ 어떤거요
P0 	: 지네도 아니고 신발욕심이
P0 	: 메리제인구두요 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ 이쁘잖아요 어쩔수없죠 ㅠㅠ
P1 	: 저도 신발 사야하는데 밖에 잘 안나가니까
P1 	: 운동화로 땡치게 되네요 ㅎㅎ
P0 	: 그쵸ㅠㅠ 저도 사두고 신발장에만 ㅋㅋㅋ
P0 	: 저도 맨날 슬리퍼에요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그치만 그런건 그냥 사고 모으는거에 의의를 두게 돼요 ㅠㅠ
P1 	: 역시 신발장은 장식장이죠 뿌듯
P1 	: 저도 안신은 여름구두 있는데 보는것만으로도 좋은 ㅋㅋㅋ
P0 	: 저는 이제 속이타고 갖다버려야할거같아요 ㅋㅋㅋ
