# FILE DATA
ID : MDRW2100020362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 암튼 여행가실건가요
P1 	: 안주무시나요
P1 	: ㅋㅋㅋㅋㅋ ㅋㅋ ㅋㅋ
P0 	: 전 계획없는데
P0 	: ㅋㅋㅋ곧자야죠
P0 	: &name2&님 강릉
P0 	: 안가요?
P1 	: 네네
P1 	: 가요
P1 	: 다담주에
P0 	: 언제
P1 	: 또 휴가내고 튈거임
P0 	: 아하
P0 	: 취소가 아니었네요
P0 	: 어차피 이벤끝났잖음
P1 	: 그럼요
P1 	: 다른이벤하겟죠
P0 	: 갓피아해야죠
P1 	: 그때 또 튀어야지
P1 	: &name3&씨 화이팅
P0 	: 낯다자만 남음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오호라
P0 	: &name3&씨가 다 할거임
P1 	: 맞아 한번해봤으니까
P1 	: 잘할거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&
P0 	: 저도 여행 함
P0 	: 짜보려고요
P1 	: 어디 가실건가요
P0 	: 글쎄요
P1 	: 군산가보세요
P0 	: 형은 내일 춘천으로 글램핑간대요
P0 	: 군산갔었음
P1 	: 부럽네요
P1 	: 글램핑 별로 ㅎ
P0 	: 그니까요
P0 	: 우리
P1 	: 그럼 여수는요
P0 	: 워크샵같은거안함?
P0 	: 여수도 다녀옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팀장님한테
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물어보세요
P0 	: 재밌겠다
P1 	: 그알죠
P1 	: &name1&님만 신난 워크숍일것같은거
P0 	: 야.자.타.임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아아 눈에 선함
P0 	: 나만들뜸
P1 	: ㅋㅋㅋ혼자 주절주젛
P1 	: 누구한테
P1 	: 야.자.타임.하고싶으신건데요
P0 	: 흠
P0 	: 그냥 뭐
P0 	: 여기저기요
P1 	: 네네 이얘기는 다음 점심시간에
P1 	: 들어보도록하죠
P0 	: 여튼 딴데 추천 좀
P0 	: 추천 좀
