# FILE DATA
ID : MDRW2100010028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위성 켜서 보시믄
P0 	: 아직은 안온다네요
P0 	: 오초 기다렸어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비 안오면 머리 차분해져서 좋더라고요~~~! 아놔진짜웃겨
P1 	: 저지금 자연스럽게 말 돌리려고 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가을님 뭔가 챙겨드시는 영양제 있으신가요
P0 	: 내가 돌려버리기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄴㄴㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 변비인의 영원한 단짝.
P1 	: 유산균최고~^^!
P0 	: 헉 유산균 비피도스락인가 그거요?
P1 	: 웹웹님 유산균 안드실리가 없잖아요 그쵸
P0 	: 아니믄 알약 드세요?
P0 	: 저는 알약으로 된 유산균 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋ저 가루형태의 유산균!
P0 	: 아아 그 락토핏?!
P1 	: 가루형태라서 맛있다고요 자랑입니다
P1 	: 네!!!!!!!!!!!!!
P1 	: 근데 효과는 못봤어요
P0 	: 그거 배고플때 3개 먹잖어요
P0 	: 맞아요
P0 	: 걍 맛있어서 먹어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 루테인 이번에 시작했어요
P1 	: 약간 비슷한 느낌으로 젤리 비타민도 먹어요
P1 	: 헐
P1 	: 효과좋나요?
P0 	: 루테인 근데 흰자 노란거에만 효과있대요
P1 	: 님 이제 몽골인 시력 가능해요?
P1 	: 아
P1 	: 아 뭐야.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갖고싶다 몽골인 시력
P0 	: 아 그리고
P1 	: 저도요ㅠ 현실 : 안경없이 못살아 정말 못살아
P1 	: 네
P0 	: 탈모 아니라 부럽네요
P0 	: 쓰읍..
P0 	: 아침부터 진심의 말
P0 	: 아니 저 원래 베개도 안하는 풍성충이었는데요
P0 	: 살빠지라고 다이어트 했더니 머리가 빠졌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔!!!
P1 	: 적당히해야한다고요....
P0 	: 그래서 비오틴 영양제도 챙겨먹는답니다
P1 	: 전 지금 다이어트하고 있는데...비오틴 먹어야겠네요
P1 	: 미리미리 예방하고 탈모랑 멀어지자!
