# FILE DATA
ID : MDRW2100004673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요즘 유튜브중에 먹방 재미있지 않나요?
P1 	: 사실 자주 보는 편은 아니예요
P1 	: 그 놀토에 나오는 햇님?
P1 	: 그 분꺼 본 적 있어요
P1 	: 말을 재밌게 하시더라구요ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 전 히밥님꺼 좋아하는데
P0 	: 그럼 유튜브는 보통 어떤 장르를 많이 보세요?
P1 	: 저는 주로 브이로그? 패션하울이나 올리브영템 터는거 그런거봐요ㅋㅋㅋㅋ
P1 	: 뭔가 틀어놓고 편하게 딴짓하기도 좋고 잠도 잘오고?ㅋㅋㅋㅋㅋ
P0 	: 아 브이로그 저도 자주봐요
P0 	: 옛날엔 한별님 하울도 보고 그랬는데
P0 	: 요즘은 안 보긴 해요
P1 	: 넷플이나 드라마는 자주 보시나요?
P0 	: 넷플에서 어제 마션 봤어요
P1 	: 마션 괜찮죠
P1 	: 예전에 영화관에서 봤는데 화면 큰데서 보니까 좋았어요
P1 	: 저는 나의 아저씨를 다시 정주행했습니다
P0 	: 아이유 나오는 영화 말하는 거죠?
P1 	: 넹 드라마요!
P1 	: 그거 재밌어요! 좀 우울하긴 한데..
P0 	: 아
P0 	: 나이차이 많이 나는 이야기 인줄 알았어요.
P0 	: 연애물이 아닌거에요?
P1 	: 네 연애물 아니예요 걍 주변 사람들 사는 이야기 이런건데
P1 	: 주인공이 아픔이 많은 그래서 그걸 치유해나가는?
P1 	: 그런 스토리예요ㅎㅎㅎ
P0 	: 아하 그렇군요
P0 	: 예전에 페미니즘이랑 역였던거 같아서
P0 	: 괜히 안 봤나봐요
P1 	: 아 그런 말이 있긴 했는데 다 보고 나면 그게 아니었구나 생각드실거예요
P1 	: 요즘 슬의생도 잘 보고 있어요ㅎㅎ
P0 	: 슬의생이 뭐에요?
P1 	: 슬기로운 의사생활이요!
P0 	: 오 그것도 유명하더라고요
P0 	: 누구누구 나와요?
P1 	: 조정석 전미도 유연석 정경호 또 있는데
P1 	: 편하게 보기 좋아요 주1이라 아쉽지만ㅎㅎ
P1 	: 응답시리즈 제작진이 만든거래요
P0 	: 아 응답하라
P0 	: 믿고 볼 수 있겠어요
P1 	: 네 재밌어요 시청률도 잘 나오더라구요
P1 	: &name1&님은 드라마는 안보세요?
P0 	: 전 잘 안봐요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 요즘 경제 유튜브만 보는 거 같아요
P1 	: 오 저 요즘 주식하거든요 어떤 유튜버 보세요?
P0 	: 소수몽키랑 기릿의주식노트 같은거요
P1 	: 저도 소수몽키꺼 봤어요 설명 쉽게 하시더라구요
P0 	: 미국주가 좋죠
