# FILE DATA
ID : MDRW2100008670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭐 사셨나요?
P1 	: 수저랑 포크 나이프 세트가 눈에 들어와서 샀어요! 아직 포장도 안 깐 상태로 세워뒀어요ㅋㅋ
P0 	: 옼ㅋㅋㅋㅋ 장식용인가요!ㅋㅋㅋㅋ
P1 	: 지금 부모님 댁이라 아껴뒀다가 자취할 때 까서 써야지 하고 있는데 언제 마음 바뀔지 모르겠어요ㅋㅋㅋㅋ
P1 	: 요즘 음파전동칫솔?이 쇼핑리스트에 있는데 리스트에만 있고 제품 찾아보지는 않고 있어요ㅋㅋ 조만간 서치해서 괜찮은거 구매해보려고해요! &name1&님은요?
P0 	: 오오 철저한 준비성이신거네요!ㅋㅋㅋㅋ
P0 	: 전동칫솔 유튜브에서 많이 봤는데!! 주로 광고영상이긴 하지만 치석제거나 구강청결에 도움 많이 된다 해서 저도 살까 고민한적있어요!
P0 	: 저는 최근에는 헤어 관련 제품들 샀었어요!
P0 	: 헤어식초랑 에센스!
P0 	: 보통 온라인 쇼핑 많이하세요?
P1 	: 어 저 헤어식초도 쇼핑리스트에 있어요!! 사용해보니 어떠셨어요?
P1 	: 저는 대부분 온라인으로 쇼핑하는 편이에요! 음식만 마트가서 사는 것 같아요
P0 	: 효과는 잘 모르겠지만 향이 좋아서 재구매했어요!ㅋㅋㅋ
P0 	: 확실히 정수리가 향긋한 느낌,,,,
P0 	: 저도 오프라인에서는 잘 안사는것같아요
P0 	: 오프라인으로 물건 보더라도 온라인으로 사게되는..
P1 	: 오 씻고 나서 머리카락에서 나는 은은한 샴푸향 좋아하는데 저도 한번 사봐야겠어요!!
P1 	: 아무래도 온라인이 더 싼 경우가 많고 집앞까지 택배로 배달해주니까 편한 것 같아서 자주 애용하는 것 같아요
P0 	: 요즘 향 제품에 좀 빠져있어서 ㅎㅎ 이브스로쉐 헤어식초 쓰고있는데 추천이요!
P0 	: 맞아요!! 가끔 많이 쌓여있는 택배박스가 양심의 가책을 느끼게하지만
P1 	: 이브로쉐 제가 리스트에 담아둔 헤어식초에요!! 유명하다길래 사볼까 하고있었는데 지금 쓰는거 다 써갈때 쯤에 사봐야겠어요!!
P1 	: 요즘은 택배 포장을 종이포장재로 해주는 곳이 많아져서 그나마 다행인것 같아요
P0 	: 택배 포장재가 종이면 그나마 좀 마음이 편하면서 브랜드에 대한 호감도도 저는 좀 올하가더라구요!
P0 	: 테이프도 종이테이프 사용하고
P1 	: 맞아요!! 택배뜯으면서 죄책감이 조금은 덜어지는 느낌이라 종이 포장재 사용이 보편화되면 좋겠어요
P0 	: 진짜 공감이요!
P0 	: 아 그리고 저는 과대포장도 지양해야하지 않을까 라는 생각,,,,
P0 	: 얼마전에 초콜릿 배달로 선물 받았는데 손바닥만한 초콜릿에
P0 	: 스트리폼 박스 무슨 간장게장 5키로 담을만한 박스에 넣어져서 왔더라구요
P0 	: ㄷㄷㄷ
P1 	: 세상에 작은 박스가 없어서 그랬는지 뭔진 몰라도 참 너무 한것 같아요ㅠ 저도 얼마전에 와인잔 선물받은게 왔는데 와인잔 네박스는 들어가고도 남을 박스안에 뽁뽁이로 감겨서 왔더라구요ㅠ 안전하게 포장한다고 뽁뽁이 사용한건 좋은데 박스
