# FILE DATA
ID : MDRW2100033504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어느부분이 재밌던가요
P0 	: 체격도 있으시지만?
P1 	: 키도 배도 있으시거든요  ㅋㅋ 브라운신부 역할 하시는 배우분이요
P1 	: 전 위즐리 아버님
P0 	: 헐 너무 신기하다
P0 	: 해리포터 아버님 정모
P0 	: 보면서 반가우셨겠어요
P1 	: 그래서 가끔 걱정도해요
P1 	: 저분 고지혈증과 고혈압때매
P0 	: 어떤 부분이요?
P0 	: 아.. 건강..
P1 	: 담시즌 안나오면 어떻해 ㅋㅋ
P0 	: 배우 일 오래 해주셔야하는데
P1 	: 아니 진짜 건강 괜찮으신건가 ㅋㅋ
P1 	: 별걸 다 걱정하네요 ㅋㅋㅋㅋㅋ드라마가 재미있으니
P0 	: 시즌에 배우가 바뀌거나 안나오면 약간 섭섭한것도 있고
P0 	: 그렇죠 아무래도
P0 	: 드라마의 가장 인상적인 점은 무엇이었나요
P1 	: 음 혹시 csi보셨어요?
P0 	: 어.. 들어는 봤어요
P1 	: 그건 진짜 초과학수사거든요
P0 	: 가끔 티비에서 하는거 지나가다 짧게 봐서 큰 내용은 잘 몰라요..
P1 	: 지문에 dna 에
P1 	: 뭐 그런? 느낌 아시죵?
P0 	: 으음~ 진짜 모든걸 탈탈털어 범인을 잡겠다
P1 	: 근데 브라운신부는 50년대라 딱 정반대에요ㅋㅋ
P0 	: 그런데 해당 드라마는요?
P0 	: 아
P0 	: 약간 야매식인가
P1 	: 고전적인?ㅋㅋ그리고 증거가 진짜 빈약해 가끔보면
P0 	: 빈약한 증거와 야매식인 수사
