# FILE DATA
ID : MDRW2100046592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211102
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용
P1 	: 점심 드셨나용
P0 	: 아항.. 저도 점심 먹고 왔어요
P1 	: 뭐드셨어요!?
P0 	: 학생이라 급식 먹었어요!
P0 	: 짚신매운돼지갈비찜 나왔어요
P1 	: 아하 ㅎㅎㅎㅎ
P1 	: 와
P1 	: 급식인데 저런 고퀄리티 메뉴가 나오는군요 ㅎㅎ
P0 	: 이름만 거창하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실제로 보면 고퀄리틴 아니에요 ㅋㅋㅋ
P1 	: 그래도 맛있게 드셨죠?ㅋㅋㅋㅋㅋㅎㅎ
P1 	: 갈비찜은..못참죠
P1 	: ㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋ 맛은 있었네요
P1 	: 석식도 드세요?
P0 	: 아녀... 학교에서 석식은 안해줘요
P1 	: 엇
P1 	: 왜죱
P1 	: 코로나 때문인가용..
P0 	: 그렇죠.. 야자를 안하니 석식할 필요도 없어여
P1 	: 아 그러네요 ㅠㅠ
P1 	: 오늘부터 위드코로나인데
P1 	: 야자 다시 안하나요?
P0 	: 아직 모르겠어요
P0 	: 전면등교도 겨우 하고있어서 ㅠㅠ
P0 	: 내년은 되어야 하지 않을까 싶네요
P1 	: 어우 ㅠㅠ 학생들은 진짜 고생이겠어요
P1 	: 중요한 시기에..ㅠㅠ
	  
