# FILE DATA
ID : MDRW2100009511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저런 거 관심 있게 보시는 편이세쇼?
P1 	: 요?
P0 	: 아니요 잘 모르지만..
P0 	: 흥미로워보여서요!
P0 	: 광고에 자주 보이더라구요
P1 	: 요즘 유행하는 것 같아요
P1 	: 사 본 적 있으세요?
P0 	: 저는 기억 나는 건 없지만
P0 	: 인기가 많아보이더라구요~
P1 	: 맞아요
P1 	: 저번에 편의점에서
P1 	: 참이슬 모양 치약 봤는데
P0 	: 넵넵
P1 	: 궁금했어요
P1 	: 무슨 맛일까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 헉 실수로 집어가는 분들 있으면 어떡해요
P0 	: 맛보고 깜짝 놀라실 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 취하면 구분 안 되겠더라고요
P1 	: 술 깰 때 좋을 것 같죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 가끔 위험한 것도 보여요
P0 	: 맞아요 먹으면 안 되는 제품이랑 콜라보한 식품들도 있더라구요
P0 	: 차라리 게임 콜라보 그런 거면 괜찮은데요
P1 	: 딱풀 모양 사탕 보고 놀랐어요
P1 	: 게임 콜라보는 귀여울 것 같아요
P1 	: 캐릭터랑 콜라보해도 좋을 것 같고요
P0 	: 게임에서 캐릭터랑 콜라보 한 것도 귀엽더라구요
P1 	: 뭐 있었나요~
P1 	: 아 물음표요
P1 	: ~는 잘못 쳤어요ㅋㅋㅋㅋㅋㅋ
P1 	: 궁금해요!
