# FILE DATA
ID : MDRW2100032178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 멀가장좋아하시나용
P0 	: 카페가고싶아요..
P1 	: 저는 매운 거 좋아해요
P1 	: 저두요
P0 	: 저는
P0 	: 맵찔이입니당
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ저도 잘 먹지는 못해요
P1 	: 카페 음료 어떤 거 좋아하세요?
P0 	: 저는에이류만먹어서
P0 	: 어디든 다잘먹어요
P1 	: 아 에이드 좋아하시는구나
P1 	: 저는 요즘 바닐라 라떼가 좋더라구요
P0 	: 오그거 달달하고 맛잇죵
P1 	: 그쵸 전엔 아메리카노만 마셨는데 요즘은 바닐라 라떼도 맛있더라구요
P0 	: 전안가려요!!
P1 	: 아 정말요? 에이드류 자주 드신다고 해서 카페인 못 드시는 줄 알았어요
P0 	: 아니에요!!
P0 	: 저 카페일해서
P0 	: 다잘먹어요 ㅋㅋ
P1 	: 와 카페 일 하시는구나 그럼 커피 직접 내리시는 거예요?
P0 	: 넹넹!!
P0 	: 근데 기계가 해주는데
P0 	: 저는 핸드메이드로 한번 내려보고싶어요 ㅠㅠㅠ
P0 	: 한번 먹어본적있는데
P0 	: 풍미가 대박이더라구요!!
P1 	: 와 너무 멋있어요 저는 기계로 내리는 사람들이 되게 전문적이어 보이던데
P1 	: 오 핸드드립같은 건가요? 커피를 잘 몰라서
P0 	: 네네 핸드 메이드 같은거예요
P0 	: 기계보다 더 섬세해요
P0 	: 물조절도 해야하고
P0 	: 가는것도직접해야하고
P0 	: 약간 힘든거하고 보상받는 그런느낌이랄까..ㅋㅋㅋㅋㅋㅋ
