# FILE DATA
ID : MDRW2100018406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 혹시 연애중이세요?
P0 	: 연애하고계시나요?
P0 	: 아 저는 솔로입니다 ㅠ
P1 	: 앗 저도 솔로에요 ㅠㅠ
P1 	: 마지막 연애는 언제셨어요?
P0 	: 굉장히 오래됫어요 ㅠ
P0 	: 언제에요?
P1 	: 저도 한 사오년 된거 같아요
P1 	: 주변에서 소개팅하라고 뭐라 안하나요ㅋㅋㅋㅠ
P0 	: 그것도 한창 듣긴했는데 좀지나니까 딱히 그런말없어요 ㅋㅋㅋㅋ ㅠ
P0 	: 저도 막 그렇게 관심이안생겨서 ㅜ
P1 	: 아ㅋㅋㅋ그쵸
P1 	: 저도 하기 귀찮은데 자꾸 주위에서 참견이 심하네요 ㅠㅠ
P1 	: 만약 연애하시면 결혼 생각은 있으세요?
P0 	: 음 진짜 정말 너무 좋은 사람만나면 생각이 들수도있겠다? 이정도에요
P0 	: 딱히 결혼이나 아기가지고 이런마음은 없어여
P1 	: 엇 저두요 전 확고한 비혼주의자랍니다
P1 	: 결혼하기엔 귀찮은 일이 넘 많을거 같더라구요..ㅎㅎㅎ
P0 	: 아아 그렇군요! 외로움은 잘 안타는편이세요?
P1 	: 네네 맞아요 혼자 사는게 제일 편한 성격이에요
P1 	: &name1&은 어떠세요?
P0 	: 네네 저도 혼자 잘 지내요 ㅋㅋㅋㅋ혼자잘 돌아니구요
P0 	: 근데 또 어떨땐 말할사람이 필요하긴 하도라구요
P0 	: 친구들도 점점 바쁘다보니 예전보다 대화 덜하는거같아요 ㅜ
P1 	: 아 맞아요 ㅠㅠ 나이들수록 친구들이랑 카톡텀이 뜸해지는 거 같아요
P1 	: 그래서 친구들 귀찮게 안하려고 열심히 취미를 늘리고 있어요..
P0 	: 맞아요 ㅠㅠ 연락도 맘편히 하기는 쉽지 않더라구요
