# FILE DATA
ID : MDRW2100035977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동해는 놀기에 좋더라구용
P1 	: 바다물색이 어쩜그리 예쁜지!!(사진으로만 봤습니다)
P1 	: 맛있는거 !!!
P1 	: 뭐 드셨었나요?!?!
P0 	: 속초는 만석닭강정이랑
P0 	: 물회
P0 	: 이거 두개를 가장 맛있게 먹었던 기억이 나용
P1 	: 으앙 ㅜㅜ 튀긴 닭과 회는 인정이죠 ㅠㅠ ㅋㅋㅋㅋㅋ
P1 	: 담에는 무조건 속초 강릉쪽으로 !!!
P1 	: 요즘에 코로나때문에 제주도 비행기 값에 싼가봐여
P1 	: 회사직원분이 ㅋㅋ 저번주에 왕복5만원으로 갔다왔대요
P0 	: 우와 진짜 싸네요
P0 	: ktx 편도급을
P0 	: 비행기로!!
P0 	: 제주도 3월에 다녀오셨으면
P0 	: 유채꽃밭 가보셨어용?
P1 	: 네네!!! 그때 아주 만개는 아니었는데 이뻤어여!!
P1 	: 3월초라
P1 	: 동백도 봤어요!!
P0 	: 저도 그맘때쯤 갔는데
P0 	: 카멜리야? 거기 가서 동백꽃도보고
P0 	: 유채도 봤어용!
P1 	: 오호!! 동백 그렇게 가득핀거 첨봤는데 이쁘더라구요 ㅋㅋㅋㅋㅋ
P1 	: 꽃 좋아하시나여?!
P0 	: 넹넹 좋아해요ㅎㅎ
P0 	: 제주도가서 꽃구경 실컷하다왔네용ㅎㅎ
P1 	: 저 변산반도 갔다했자나요 ..!! 저긴 샤스타데이지 꽃밭있어요 !!
P1 	: 바다 바로옆에 있어서
P1 	: 바다랑 꽃이랑 한번에 보이는 뷰가 아주 이뻤어요
P1 	: 추천추천!!!
P0 	: 샤스타데이지용??? 꽃 이름이 넘 예쁘네요
P0 	: 유튜브로 한번 찾아봐야겠어요
P0 	: 노을에 꽃에 완전 감성감성하네요ㅋㅋ
P1 	: 내년엔 겹벚꽃보러 경주 놀러가고싶어요..!!
P1 	: 수학여행 이후로 간적없는 경주 ㅋㅋㅋㅋ
P0 	: 경주 좋져!!
P0 	: 거기 그 충무김밥 먹고싶네요ㅋㅋㅋ
P1 	: 경주 충무김밥 유명한가요?!?! 기억해두고있겠습니다~!!
P0 	: 흠 이게 원래 경주꺼?인지 유명한지는 모르겠는데
P0 	: 전 경주갔을때 넘 맛있게 먹었어요!ㅎㅎ
P0 	: 추천드려용
