# FILE DATA
ID : MDRW2100005620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잠만 혹시
P0 	: 학생이신가요
P1 	: 예
P0 	: 다행입니다
P0 	: 추억팔이하며 대화할수도 있었는데
P0 	: 실시간이라니
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 아니 잠깐.
P1 	: 대학생도 학생이죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 물론이죠
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 20대인 순간부터
P0 	: 학생은 대학생밖에 없다구요
P0 	: &name2&님 이러실거에요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 선생님~~~~~
P0 	: 저는 사실
P0 	: 이제 졸업했어요
P0 	: 취준생이긴 한데
P0 	: 추팔한번 해보면서
P1 	: 으아닛 선생님이다
P0 	: 대화할게요
P0 	: 예?!
P0 	: 백수에게 선생이라뇨
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㄱㅋㅋ
P0 	: 백수놈
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아녜요
P0 	: 휴 아무리 봐도
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 울엄마보다 스윗하시네요
P1 	: 부끄럽사옵니다
P1 	: 아녜요
P0 	: 친구많죠
P0 	: 갑작스러운
P0 	: 공격
P1 	: 친구요???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 많은것같다
P1 	: ㅊ...친구!!!!!
P0 	: 칭긔칭긔
P0 	: 근데 코로나때문에
P1 	: 고로나 덕분에 고딩때 친구에요 다
P0 	: 대학에서
P0 	: 그쵸
P1 	: ㅠㅠ
P0 	: 엇 막 입학하셨나보다
P0 	: 정답 20학번
P1 	: 으애ㅐ애ㅣ베ㅓ
P1 	: 헐 정답
P0 	: 아 틀렸다
P0 	: 엇
P0 	: 헐
P0 	: 어케알았지???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㄲㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왐마
P1 	: 선생님 사실 저 아세요?
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋ
P0 	: 예?!!!
P1 	: 당황스럽네요
P0 	: 저 아는거라고는
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋ
P0 	: 흑발북부대공밖에 없오요
P1 	: 핰ㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋ
P1 	: 집착광공 좋아하시나봐요
P0 	: 고딩때
P0 	: 헐
P0 	: 아니 어째아셨지?????
P0 	: 근데 북부대공은 그 로판이에요
P0 	: 갑자기 그거 생각나네
P0 	: 북부대공은 어떤공이냐고
P1 	: 아니 집착광공이 학교생활이랑 무슨 관련이냐고요
P0 	: 아시나욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 알아욬ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P0 	: 어느..과목에 집착광공이셨나요?
P0 	: 어떻게든 연결을..
P1 	: 갑자기...?
P1 	: ㅋㅋㅋㅋㄱㄱㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 한국사요
P1 	: (?)
P0 	: 서울대인가요
P1 	: ㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P1 	: 아눀ㅋㅋㅋㄱㅋㅋ
P0 	: 나 한국사 좋아하는 애들 서울대밖에 못봐서
P1 	: 거길 어케 가요
P0 	: 편협한 시각을 좀 갖고있어요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㄱ
P1 	: 저도 가고싶었는데요
P1 	: 는 딱히....
P0 	: 1점 모자랐군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 그랬던 거로 하죠
P0 	: 저는 2점 정도 ㅎ
P1 	: 선생님은 무슨 과목 좋아하셨나요
P0 	: 저는
P0 	: 저는..
P0 	: 뭐였더라
P0 	: 잠만요
P1 	: 한국사 좋아한 게 이야기같아서 좋았다는....
P0 	: 사회문화랑 국어요
P1 	: 와
P0 	: 그 팬픽많이 읽어서
P0 	: 좋아했어요
P0 	: 죄송합니다.
P1 	: 팬픽!!!!!!
P1 	: 사실 전 인소
P0 	: !!!!!!
