# FILE DATA
ID : MDRW2100042571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 엇 맞아 나도 지금까지 좀 그런 느낌으로 먹었던 것 같아 와 맛있다!! 하고 먹는데.. 막 열정적으로 다시 찾아가지는 않는?...
P0 	: 그치그치
P0 	: 굽다랑 암사역 사이에 트위터에서 본 에그타르트집이 있어서
P0 	: 찾아가봤는데
P1 	: 오 응ㅇ응응
P0 	: 맛은 있었는데 진짜 클래식한 맛이어서 막...호들갑 까지는...이라고 느꼈고
P1 	: 아... 맞아 디저트류는 뭔가... 맛있네...<이 정도의 감상에서 그치면 다시 찾아가는 일이 드문 것 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ배달도 하길래
P0 	: 혹 궁금하시면 미래로가자 함 시켜 보시길
P1 	: ㅇ이름이 굉장히 미래지향적이고 에너지로 가득하네요(ㅋㅋㅋ) 좋아요좋아요 나 에그타르트도 정말 좋아해
P1 	: ㅋㅋ그래서.. 궁극의 디저트 맛집 발견하면 그게 너무 소중한 듯..최소 한번 이상은 더 가고(ㅠㅠ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미래로 과자라는 뜻인가?라고 고찰해봄
P0 	: ㅠㅠㅠㅠ정말루...
P1 	: 아 그런 언어유희냐고 너무웃겨(ㅠㅠㅠ)
P1 	: 뭔가.. 진짜 맛있는 디저트를 먹게 되면 아는 맛인데 너무맛있어왜지..!1 이런 생각이 계속 드는 것 같아
P1 	: 같은 빵도..맛집 가서 먹으면 너무 맛있고..(ㅋㅋㅋ
P0 	: 냠냠냠냠
P0 	: 진짜 오랫동안 말로만 들었던 천호 블랑제리도 최근 가서 먹었는데
P1 	: 험ㅁ념념ㄴ념념(
P0 	: 마카롱 진짜 맛있어
P1 	: 응ㅇ응응
P0 	: 사자마자 가게 앞에서 뜯어먹었는데
P0 	: 진짜 너무 맛있어서 펄쩍뜀
P0 	: 안에 필링이 약간 생 화이트 초코 베이스 필링인거 같앴는데
P1 	: 헐 나 여기 가봤어(??
P1 	: 루비초콜릿타르트...? 그거 먹으러 갔었는데 응ㅇ응응
P0 	: 마카롱 꼬끄가 생각보다 바삭했는데
P0 	: 그래두 넘 맛있었어
