# FILE DATA
ID : MDRW2100020404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도탁스가 도타 커뮤로 시작한거에여
P0 	: 헐
P0 	: 첨알앗네여
P1 	: 아니 제 친구가
P1 	: 게임학과갔는데
P0 	: 근데 지금 도탁스에 도타보다 딴소리하는사람이 더많을듯
P1 	: 한국 게임의 이해란 전공을 첫 수업으로
P1 	: 들었대요
P0 	: 넹
P1 	: 한국게임 역사 전환점이 3번있었다함
P1 	: 언젠줄알아여?
P0 	: 롤
P1 	: 2012년 기줏
P0 	: 스타
P1 	: 기줏
P1 	: 땡
P0 	: 스타가 먼저아닌가여
P0 	: 옵치
P1 	: 한국게임이라니까요ㅋㅋㅋ
P0 	: 아하
P1 	: 이래서 어린친구는
P0 	: 도타요
P1 	: ㅋㅋㅋ한국게임이라고요
P1 	: 처음은 바람
P0 	: 바람의나라?
P1 	: 둘은 리니지
P1 	: 넹
P0 	: 리니지하심?
P1 	: 셋은 아이온
P1 	: 아뇨
P0 	: 셋다안함
P1 	: ㅋㅋㅋㅋ진입장벽이 넘 높음
P0 	: 리니지
P0 	: 메이플보다 더 돈발라여하는 게임아닌갑숑
P1 	: 넉ㅂ
P1 	: 넵
P0 	: 돈없어서 못하는거임
P0 	: 쒸익...
P1 	: ㅋㅋㅋ그렇죠 뭐
P1 	: 메이플 게임도 안대죠
P1 	: 전 메이플보다 던파함
