# FILE DATA
ID : MDRW2100022474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 햄스터 키워봤어요?
P0 	: &name3&는 사람을 엄청좋아하거든요
P0 	: 아니요
P0 	: 키워보셨어요?
P1 	: 네 저 키워봤는데
P1 	: 수컷 한마리 암컷 한마리요
P0 	: 번식엄청한다던데
P1 	: 세상에 그 둘밖에 없어서 그런지 눈 맞기도 쉽더라구요
P1 	: ㅋㅋㅋㅋ곧바로 번식 하셨어요 그 두 분..
P0 	: 헉.. 빠르네요
P1 	: 근데 햄스터 특성이 원래 그렇다는데 그땐 잘몰라서
P1 	: 아기 낳고 그냥 한집에 놔뒀거든요?
P1 	: 아기햄스터 잡아먹었어요..
P0 	: 먹는다면서요
P0 	: 호러.
P1 	: ㅠㅠㅠㅠㅠㅠㅠ왜 먹는거에요?
P1 	: 진짜 그때 초등학생 때라 충격먹었어요
P0 	: 그거
P0 	: 스트레스때문에
P1 	: 아 양육스트레스...
P0 	: 자기말고는 적으로본대요
P1 	: 그래놓고 왜 아기 낳았대요
P1 	: 이상한 습성이야 정말
P0 	: 아니요 양육아니고 출산 후에
P0 	: 스트레스받아서
P1 	: ㅠㅠㅠ 분리 해주지 못한 주인 탓이죠 뭐 ㅜㅜ
P0 	: 인지못한대요
P0 	: 지자식인걸
P0 	: 되게 다양하게
