# FILE DATA
ID : MDRW2100013700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 매운거 잘드세요?
P1 	: 아니요.. 전 한국사람아닌가바요.. 김치도 못먹어요
P1 	: 진라면도 매워요
P0 	: 와우..
P0 	: 진라면 순한맛도요?
P0 	: 거짓말이시죠?
P1 	: 진실인데요.. 
	  그래서 튀긴우동 좋아해요..ㅋㅋㅋ
P1 	: 근데 사실 튀김우동도 약간 칼칼
P0 	: 와우
P0 	: 그럼 엽떡이런건 아예못먹나요?
P0 	: 초보맛
P1 	: 네.. 밖에서는 빨간색 아예 안먹어요.. 
	  눈썹지워져서.. 
	  
	  집에서만 가끔.. 목에 수건두르고.. ㅋㅋ
P0 	: 헉 그정도시라니ㄷ ㅌ
P0 	: 김치는 어떤가요?
P1 	: 이게.. 어릴때부터 집에서 김치자체를 별로 안먹었어요..
P1 	: 그래서 남들도 그렇게 먹고사는줄.. ㅋㅋㅋ
P0 	: 와우....
P0 	: 마라탕은 아예못드시겠네요?
P1 	: 가 먹기는 먹어요.. 
	  땀땜에 밖에서만 안먹공.. ㅋㅋ
P1 	: 자극적인건 또 좋아요..ㅋㅋ
P0 	: ㅋㅋㅋ 마라탕너무맛있죠
P0 	: 마라샹궈도 드셔보셨나요?
P1 	: 마라탕만 먹어봤어요..
P1 	: 샤브샤브 계열은 다 맛있죠..ㅋ
P0 	: 저도 샤브진짜좋아해요ㅋㅋㅋ
