# FILE DATA
ID : MDRW2100043450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 비가 많이 오네요
P1 	: 안녕하세요 ~
P1 	: 그러니깐요
P1 	: 비가 꽤 긴 시간동안 내리네요
P1 	: 이제 그만 왔으면..
P0 	: 네 비가 길게 오니
P0 	: 좀 지치네요ㅜ
P1 	: 그쵸ㅜㅠ
P1 	: 진짜 사람이 축축 쳐져요
P1 	: 맑은날이 거의없는기분
P0 	: 네 컨디션이 처지죠ㅜ
P0 	: 해 보고 싶어요
P1 	: 안그래도 일 많아서 피곤한데 더 쳐지는
P1 	: 그쵸 맑은 하늘이 그립네요
P1 	: 가을이라 또 달라보일텐데
P0 	: 네 맑은 하늘이 보고 싶어요
P0 	: 지난 주말 하늘 진짜 예쁘던데
P1 	: 주말에 일하느라 하늘 볼새도없었던거 같네여ㅠ
P1 	: 그래도 낼 까지 비온다고 하니 믿어보려고요
P0 	: 아 저는 백신 접종하고 실내에서 하늘 봤어요ㅜ
P1 	: 아! 접종하셨구나
P1 	: 괜찮으시죠?!
P0 	: 네 지난주말에요
P0 	: 네네 이젠 괜찮아요ㅎㅎ
P1 	: 전...진작 완료했어서 ㅎ
P1 	: 화이자 맞으셨나여?
P0 	: 아 그러셨구나
P0 	: 네 화이자 2차접종
