# FILE DATA
ID : MDRW2100018432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨버거를 먹었을까요?!!!
P1 	: 네?
P1 	: 버거킹 드셨다면서요
P0 	: 아니
P0 	: 버거킹중에서요
P0 	: ㅋㅋㅋ
P0 	: 버거가많잖아요
P0 	: 종류가
P0 	: 2번째 퀴즈랍니다
P1 	: 그런 디테일까지라니
P1 	: 어렵군요
P0 	: ㅋㅋㅋㅋ
P0 	: 자자 가보죠
P0 	: 3번기회입니다
P1 	: 치즈콰트로와퍼
P0 	: 땡!!
P0 	: 2번째기회입니다
P1 	: 블랙스태커 와퍼?
P0 	: 오우..
P0 	: 마지막 기회네요
P0 	: 신중하시길바랍니다
P1 	: 불고기버거?
P0 	: 이런....
P0 	: 정답은 상어버거입니다....
P1 	: 상어버거는 처음 들어보네요
P0 	: 다음 퀴즈
P0 	: 1 아기상어
	  2 엄마상어
	  3 아빠상어
P0 	: 중에 뭘먹었을까요?
P0 	: 특별히 보기가있답니다
P1 	: 2번 엄마상어
