# FILE DATA
ID : MDRW2100038240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 즐겨 보는거 있으세요?
P1 	: 검법남녀 아세요?
P1 	: 실은 지금 그거 틀어놓고 보고있었거든요 ㅎ
P0 	: 아 그거 보시는구나 ㅋㅋ 저는 본적은 없어요
P1 	: 저는 저런 추리류 좋아해서요 ㅎ
P1 	: 펜하는 보셨어요?
P0 	: 펜하가 제 취향은 아니라... 틀때마다 사람 죽을거 같던데요?ㅋㅋㅋㅋ
P0 	: 피가 막 흐르고 있거나 음울한 배경ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 그럼 좀비이런거 싫어하시겠네요?
P1 	: 저두 좀비는 싫어요 ㅋ
P0 	: 좀비물도 잔인한게 많아서 ㅋㅋ
P0 	: 요즘에 잔인한걸 잘 안봐요
P0 	: 그러다보니까 차라리 예능을 보게 되는거 같아요
P1 	: 잘보시는 예능 있으세요?
P0 	: 요즘에는 골때리는 그녀들 보는데 진짜 재미있어요
P1 	: 아 축구하는거요?
P0 	: 네 안보셨으면 나중에 한번 보세요
P0 	: 열심히 하는 모습이 멋있기도 하고 여자축구 생소한데
P0 	: 학창시절에 한번 해봤으면 좋았을까 싶더라고요
P1 	: 아...저는 채널돌리다본거같은데
P1 	: 잼없는거같아서 5분도 안보고 돌렸어요
P0 	: ㅋㅋ 취향탈거 같긴해요 저는 구척장신팀이 너무 열심히 해서 보기 시작했어요
P1 	: 모델들이랑 다른팀이 있어요?
P0 	: 개벤져스라고 개그맨들 팀도 있고 불나방이라고 불타는청춘이라는 프로그램 출연진팀
P0 	: 국대패밀리라고 국대가족 혹은 국대인 분들 팀도 있고
P0 	: 월드클라쓰라고 외국인분들도 있어요
P0 	: 한팀은 배우팀인데 팀명은 기억안나는데 다들 잘하고 열심히 연습 하더라고요
P1 	: ㅎㅎ 다양하네요
P0 	: 매주 실력이 늘어서 와요 ㅋㅋ
P1 	: 오~~~
P0 	: 성장캐 보는 느낌으로 봐욬ㅋㅋㅋ
P1 	: 담엔 돌리다 보면 좀 봐바야겠네요
P0 	: 구척장신이 좀 짠하게 열심히 해서 눈에 띄더라고요
P0 	: 길쭉한 분들이 참 공도 잘차시네 하면서 ㅋㅋ
P1 	: 구척장신 ㅋㅋㅋ 장신이라 힘들듯요
P0 	: 넼ㅋㅋ 이현이씨 엄청 늘었어요 공식 구멍이었는데
P1 	: 이현이 요즘 많이 나오네요
P0 	: 원래 케이블에서 한시즌 했었는데 그때 구척장신이 꼴지였었대요
P0 	: 이번엔 34위전하는 팀 됐어요 ㅋㅋ
P0 	: 올라가기까지가 진짜...ㅋㅋㅋ
P1 	: 우와
P1 	: 대단하네요
P1 	: 지금하네요 ㅎㅎ
P1 	: 근데 저는 이만 자야할듯요
	  내일출근을 위해서
P0 	: 근데 진짜 시간이 지날수록 다치는 사람 많아서
P0 	: 네 ㅋㅋ 주무세요
P1 	: 담에 또뵈요~^^
